FIGURE,SETTING,INDICATOR,GROUP,SUBGROUP,TIME,START_TIME,END_TIME,VALUE,MEASURE,Hospital Name,DrugRecordID
6,ED,Stimulants overdose,Age,16-34 Years,1,01/01/2023,01/31/2023,0.909090909,Percent,HOUSTON METHODIST WILLOWBROOK HOSPITAL,7577
6,ED,Cannabis overdose,Age,16-34 Years,1,01/01/2023,01/31/2023,1.818181818,Percent,PLAINS REGIONAL MEDICAL CENTER,7578
6,ED,Benzodiazepine overdose,Age,16-34 Years,1,01/01/2023,01/31/2023,0.0,Percent,EAST GEORGIA REGIONAL MEDICAL CENTER,7579
6,ED,Stimulants overdose,Age,16-34 Years,2,02/01/2023,02/28/2023,0.0,Percent,BANNER HEART HOSPITAL,7580
6,ED,Cannabis overdose,Age,16-34 Years,2,02/01/2023,02/28/2023,0.0,Percent,SWEDISH ISSAQUAH,7581
6,ED,Benzodiazepine overdose,Age,16-34 Years,2,02/01/2023,02/28/2023,0.0,Percent,BARRETT HOSPITAL & HEALTHCARE,7582
6,ED,Stimulants overdose,Age,16-34 Years,3,03/01/2023,03/31/2023,4.672897196,Percent,BARTLETT REGIONAL HOSPITAL,7583
6,ED,Cannabis overdose,Age,16-34 Years,3,03/01/2023,03/31/2023,1.869158879,Percent,ADVENTHEALTH NEW SMYRNA BEACH,7584
6,ED,Benzodiazepine overdose,Age,16-34 Years,3,03/01/2023,03/31/2023,2.803738318,Percent,"STORMONT VAIL HEALTH FLINT HILLS, LLC",7585
6,ED,Stimulants overdose,Age,16-34 Years,4,04/01/2023,04/30/2023,4.672897196,Percent,LICKING MEMORIAL HOSPITAL,7586
6,ED,Cannabis overdose,Age,16-34 Years,4,04/01/2023,04/30/2023,0.934579439,Percent,UNICOI COUNTY  HOSPITAL,7587
6,ED,Benzodiazepine overdose,Age,16-34 Years,4,04/01/2023,04/30/2023,2.803738318,Percent,INDIANA UNIVERSITY HEALTH TIPTON HOSPITAL INC,7588
6,ED,Stimulants overdose,Age,16-34 Years,5,05/01/2023,05/31/2023,5.737704918,Percent,COREWELL HEALTH GERBER HOSPITAL,7589
6,ED,Cannabis overdose,Age,16-34 Years,5,05/01/2023,05/31/2023,0.819672131,Percent,ST FRANCIS HOSPITAL & MEDICAL CENTER,7590
6,ED,Benzodiazepine overdose,Age,16-34 Years,5,05/01/2023,05/31/2023,2.459016393,Percent,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,7591
6,ED,Stimulants overdose,Age,16-34 Years,6,06/01/2023,06/30/2023,6.956521739,Percent,ESSENTIA HEALTH DEER RIVER,7592
6,ED,Cannabis overdose,Age,16-34 Years,6,06/01/2023,06/30/2023,0.869565217,Percent,ELLSWORTH COUNTY MEDICAL CENTER,7593
6,ED,Benzodiazepine overdose,Age,16-34 Years,6,06/01/2023,06/30/2023,2.608695652,Percent,UPMC MERCY,7594
6,ED,Stimulants overdose,Age,16-34 Years,7,07/01/2023,07/31/2023,10.41666667,Percent,LIVINGSTON HEALTHCARE,7595
6,ED,Cannabis overdose,Age,16-34 Years,7,07/01/2023,07/31/2023,1.041666667,Percent,ATRIUM HEALTH FLOYD MEDICAL CENTER,7596
6,ED,Benzodiazepine overdose,Age,16-34 Years,7,07/01/2023,07/31/2023,2.083333333,Percent,SKY RIDGE MEDICAL CENTER,7597
6,ED,Stimulants overdose,Age,16-34 Years,8,08/01/2023,08/31/2023,3.669724771,Percent,SHERIDAN MEMORIAL HOSPTIAL,7598
6,ED,Cannabis overdose,Age,16-34 Years,8,08/01/2023,08/31/2023,0.917431193,Percent,PAWNEE COUNTY MEMORIAL HOSPITAL,7599
6,ED,Benzodiazepine overdose,Age,16-34 Years,8,08/01/2023,08/31/2023,0.0,Percent,WESTERN MARYLAND REGIONAL MEDICAL CENTER,7600
6,ED,Stimulants overdose,Age,16-34 Years,9,09/01/2023,09/30/2023,7.216494845,Percent,CITIZENS MEMORIAL HOSPITAL,7601
6,ED,Cannabis overdose,Age,16-34 Years,9,09/01/2023,09/30/2023,3.092783505,Percent,BAKERSFIELD MEMORIAL HOSPITAL,7602
6,ED,Benzodiazepine overdose,Age,16-34 Years,9,09/01/2023,09/30/2023,1.030927835,Percent,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,7603
6,ED,Stimulants overdose,Age,16-34 Years,10,10/01/2023,10/31/2023,5.0,Percent,WILLIAMSON MEDICAL CENTER,7604
6,ED,Cannabis overdose,Age,16-34 Years,10,10/01/2023,10/31/2023,0.0,Percent,ST VINCENT GENERAL HOSPITAL DISTRICT,7605
6,ED,Benzodiazepine overdose,Age,16-34 Years,10,10/01/2023,10/31/2023,1.0,Percent,HURON VALLEY-SINAI HOSPITAL,7606
6,ED,Stimulants overdose,Age,16-34 Years,11,11/01/2023,11/30/2023,5.063291139,Percent,PEACEHEALTH KETCHIKAN MEDICAL CENTER,7607
6,ED,Cannabis overdose,Age,16-34 Years,11,11/01/2023,11/30/2023,2.53164557,Percent,MOREHOUSE GENERAL HOSPITAL,7608
6,ED,Benzodiazepine overdose,Age,16-34 Years,11,11/01/2023,11/30/2023,2.53164557,Percent,OCEANS BEHAVIORAL HOSPITAL OF LUBBOCK,7609
6,ED,Stimulants overdose,Age,16-34 Years,12,12/01/2023,12/31/2023,4.225352113,Percent,HANSFORD COUNTY HOSPITAL,7610
6,ED,Cannabis overdose,Age,16-34 Years,12,12/01/2023,12/31/2023,0.0,Percent,HARRISON MEMORIAL HOSPITAL,7611
6,ED,Benzodiazepine overdose,Age,16-34 Years,12,12/01/2023,12/31/2023,0.0,Percent,AVERA HOLY FAMILY HOSPITAL,7612
6,ED,Stimulants overdose,Age,16-34 Years,13,01/01/2024,01/31/2024,1.470588235,Percent,LAKE BUTLER HOSPITAL,7613
6,ED,Cannabis overdose,Age,16-34 Years,13,01/01/2024,01/31/2024,1.470588235,Percent,MEDICAL CENTER ENTERPRISE,7614
6,ED,Benzodiazepine overdose,Age,16-34 Years,13,01/01/2024,01/31/2024,1.470588235,Percent,SINGING RIVER GULFPORT,7615
6,ED,Stimulants overdose,Age,16-34 Years,14,02/01/2024,02/29/2024,4.411764706,Percent,HALIFAX HEALTH /UF HEALTH MEDICAL CENTER OF DELTON,7616
6,ED,Cannabis overdose,Age,16-34 Years,14,02/01/2024,02/29/2024,1.470588235,Percent,UPMC ST MARGARET,7617
6,ED,Benzodiazepine overdose,Age,16-34 Years,14,02/01/2024,02/29/2024,1.470588235,Percent,BUFFALO HOSPITAL,7618
6,ED,Stimulants overdose,Age,16-34 Years,15,03/01/2024,03/31/2024,3.797468354,Percent,SAN ANTONIO VA MEDICAL CENTER (VA SOUTH TEXAS HEALTHCARE SYSTEM),7619
6,ED,Cannabis overdose,Age,16-34 Years,15,03/01/2024,03/31/2024,2.53164557,Percent,HCA FLORIDA KENDALL HOSPITAL,7620
6,ED,Benzodiazepine overdose,Age,16-34 Years,15,03/01/2024,03/31/2024,2.53164557,Percent,SSM HEALTH ST ANTHONY HOSPITAL - MIDWEST,7621
6,ED,Stimulants overdose,Age,16-34 Years,16,04/01/2024,04/30/2024,8.333333333,Percent,"LUMINIS HEALTH DOCTORS COMMUNITY MEDICAL CTR, INC",7622
6,ED,Cannabis overdose,Age,16-34 Years,16,04/01/2024,04/30/2024,0.0,Percent,LAKEVIEW HOSPITAL,7623
6,ED,Benzodiazepine overdose,Age,16-34 Years,16,04/01/2024,04/30/2024,0.0,Percent,TEXAS HEALTH HOSPITAL MANSFIELD,7624
6,ED,Stimulants overdose,Age,16-34 Years,17,05/01/2024,05/31/2024,3.174603175,Percent,BRENTWOOD MEADOWS LLC,7625
6,ED,Cannabis overdose,Age,16-34 Years,17,05/01/2024,05/31/2024,0.0,Percent,SOUTH OAKS HOSP,7626
6,ED,Benzodiazepine overdose,Age,16-34 Years,17,05/01/2024,05/31/2024,0.0,Percent,STURDY MEMORIAL HOSPITAL,7627
6,ED,Stimulants overdose,Age,16-34 Years,18,06/01/2024,06/30/2024,12.85714286,Percent,TRISTAR SOUTHERN HILLS MEDICAL CENTER,7628
6,ED,Cannabis overdose,Age,16-34 Years,18,06/01/2024,06/30/2024,2.857142857,Percent,PALMDALE REGIONAL MEDICAL CENTER,7629
6,ED,Benzodiazepine overdose,Age,16-34 Years,18,06/01/2024,06/30/2024,2.857142857,Percent,HAMPSHIRE MEMORIAL HOSPITAL,7630
6,ED,Stimulants overdose,Age,16-34 Years,19,07/01/2024,07/31/2024,7.042253521,Percent,ST SIMONS-BY-THE-SEA,7631
6,ED,Cannabis overdose,Age,16-34 Years,19,07/01/2024,07/31/2024,1.408450704,Percent,CHIPPEWA COUNTY WAR MEMORIAL HOSPITAL,7632
6,ED,Benzodiazepine overdose,Age,16-34 Years,19,07/01/2024,07/31/2024,4.225352113,Percent,STRATEGIC BEHAVIORAL CENTER-LELAND,7633
6,ED,Stimulants overdose,Age,16-34 Years,20,08/01/2024,08/31/2024,6.944444444,Percent,"COMMUNITY HOSPITAL, ONAGA AND ST MARYS CAMPUS",7634
6,ED,Cannabis overdose,Age,16-34 Years,20,08/01/2024,08/31/2024,1.388888889,Percent,HAZARD ARH REGIONAL MEDICAL CENTER,7635
6,ED,Benzodiazepine overdose,Age,16-34 Years,20,08/01/2024,08/31/2024,6.944444444,Percent,CROUSE HOSPITAL,7636
6,ED,Stimulants overdose,Age,16-34 Years,21,09/01/2024,09/30/2024,5.084745763,Percent,SOUTH BIG HORN COUNTY HOSPITAL,7637
6,ED,Cannabis overdose,Age,16-34 Years,21,09/01/2024,09/30/2024,1.694915254,Percent,ST LOUIS-JOHN COCHRAN VA MEDICAL CENTER,7638
6,ED,Benzodiazepine overdose,Age,16-34 Years,21,09/01/2024,09/30/2024,0.0,Percent,COVINGTON COUNTY HOSPITAL CAH,7639
6,ED,Stimulants overdose,Age,16-34 Years,22,10/01/2024,10/31/2024,9.615384615,Percent,ORTONVILLE AREA HEALTH SERVICES,7640
6,ED,Cannabis overdose,Age,16-34 Years,22,10/01/2024,10/31/2024,3.846153846,Percent,PRESENCE SAINTS MARY AND ELIZABETH MEDICAL CENTER,7641
6,ED,Benzodiazepine overdose,Age,16-34 Years,22,10/01/2024,10/31/2024,3.846153846,Percent,SOUTHWESTERN MEDICAL CENTER,7642
6,ED,Stimulants overdose,Age,16-34 Years,23,11/01/2024,11/30/2024,6.451612903,Percent,JEFFERSON REGIONAL MEDICAL CENTER,7643
6,ED,Cannabis overdose,Age,16-34 Years,23,11/01/2024,11/30/2024,1.612903226,Percent,ASHLEY REGIONAL MEDICAL CENTER,7644
6,ED,Benzodiazepine overdose,Age,16-34 Years,23,11/01/2024,11/30/2024,1.612903226,Percent,SAINT ANTHONY HOSPITAL,7645
6,ED,Stimulants overdose,Age,16-34 Years,24,12/01/2024,12/31/2024,4.285714286,Percent,HOSPITAL EPISCOPAL  SAN LUCAS METRO,7646
6,ED,Cannabis overdose,Age,16-34 Years,24,12/01/2024,12/31/2024,2.857142857,Percent,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,7647
6,ED,Benzodiazepine overdose,Age,16-34 Years,24,12/01/2024,12/31/2024,1.428571429,Percent,KENTUCKY RIVER MEDICAL CENTER,7648
6,ED,Stimulants overdose,Age,35-54 Years,1,01/01/2023,01/31/2023,6.153846154,Percent,WELLSTAR DOUGLAS MEDICAL CENTER,7649
6,ED,Cannabis overdose,Age,35-54 Years,1,01/01/2023,01/31/2023,0.0,Percent,MARSHALL MEDICAL CENTERS,7650
6,ED,Benzodiazepine overdose,Age,35-54 Years,1,01/01/2023,01/31/2023,1.538461538,Percent,GROVE CREEK MEDICAL CENTER,7651
6,ED,Stimulants overdose,Age,35-54 Years,2,02/01/2023,02/28/2023,5.263157895,Percent,UPMC CARLISLE,7652
6,ED,Cannabis overdose,Age,35-54 Years,2,02/01/2023,02/28/2023,0.877192982,Percent,MAIMONIDES MEDICAL CENTER,7653
6,ED,Benzodiazepine overdose,Age,35-54 Years,2,02/01/2023,02/28/2023,3.50877193,Percent,PALO ALTO COUNTY HOSPITAL,7654
6,ED,Stimulants overdose,Age,35-54 Years,3,03/01/2023,03/31/2023,5.633802817,Percent,ROCKFORD CENTER,7655
6,ED,Cannabis overdose,Age,35-54 Years,3,03/01/2023,03/31/2023,0.0,Percent,HUMBOLDT COUNTY MEMORIAL HOSPITAL,7656
6,ED,Benzodiazepine overdose,Age,35-54 Years,3,03/01/2023,03/31/2023,2.816901408,Percent,MAHASKA  HEALTH PARTNERSHIP,7657
6,ED,Stimulants overdose,Age,35-54 Years,4,04/01/2023,04/30/2023,6.201550388,Percent,COOPER UNIVERSITY HOSPITAL,7658
6,ED,Cannabis overdose,Age,35-54 Years,4,04/01/2023,04/30/2023,2.325581395,Percent,HAVENWYCK HOSPITAL,7659
6,ED,Benzodiazepine overdose,Age,35-54 Years,4,04/01/2023,04/30/2023,0.0,Percent,SSM HEALTH ST AGNES HOSPITAL-FOND DU LAC,7660
6,ED,Stimulants overdose,Age,35-54 Years,5,05/01/2023,05/31/2023,4.347826087,Percent,NEWARK-WAYNE COMMUNITY HOSPITAL,7661
6,ED,Cannabis overdose,Age,35-54 Years,5,05/01/2023,05/31/2023,0.621118012,Percent,MELBOURNE REGIONAL MEDICAL CENTER,7662
6,ED,Benzodiazepine overdose,Age,35-54 Years,5,05/01/2023,05/31/2023,1.242236025,Percent,THE HEALING PLACE,7663
6,ED,Stimulants overdose,Age,35-54 Years,6,06/01/2023,06/30/2023,1.986754967,Percent,FORT HAMILTON HUGHES MEMORIAL HOSPITAL,7664
6,ED,Cannabis overdose,Age,35-54 Years,6,06/01/2023,06/30/2023,0.0,Percent,GOOD SAMARITAN REGIONAL HLTH CENTER,7665
6,ED,Benzodiazepine overdose,Age,35-54 Years,6,06/01/2023,06/30/2023,1.324503311,Percent,MID-COLUMBIA MEDICAL CENTER,7666
6,ED,Stimulants overdose,Age,35-54 Years,7,07/01/2023,07/31/2023,3.468208092,Percent,VA NEW JERSEY HEALTH CARE SYSTEM,7667
6,ED,Cannabis overdose,Age,35-54 Years,7,07/01/2023,07/31/2023,1.156069364,Percent,MELROSEWAKEFIELD HEALTHCARE,7668
6,ED,Benzodiazepine overdose,Age,35-54 Years,7,07/01/2023,07/31/2023,1.734104046,Percent,WELLSTAR SYLVAN GROVE MEDICAL CENTER,7669
6,ED,Stimulants overdose,Age,35-54 Years,8,08/01/2023,08/31/2023,4.411764706,Percent,EL CENTRO REGIONAL MEDICAL CENTER,7670
6,ED,Cannabis overdose,Age,35-54 Years,8,08/01/2023,08/31/2023,1.470588235,Percent,SIERRA VIEW MEDICAL CENTER,7671
6,ED,Benzodiazepine overdose,Age,35-54 Years,8,08/01/2023,08/31/2023,2.205882353,Percent,MOUNT SINAI ST LUKE'S ROOSEVELT HOSPITAL,7672
6,ED,Stimulants overdose,Age,35-54 Years,9,09/01/2023,09/30/2023,5.128205128,Percent,"WILLOUGH AT NAPLES, THE",7673
6,ED,Cannabis overdose,Age,35-54 Years,9,09/01/2023,09/30/2023,0.854700855,Percent,SHELBY BAPTIST MEDICAL CENTER,7674
6,ED,Benzodiazepine overdose,Age,35-54 Years,9,09/01/2023,09/30/2023,1.709401709,Percent,HILLCREST MEDICAL CENTER,7675
6,ED,Stimulants overdose,Age,35-54 Years,10,10/01/2023,10/31/2023,6.25,Percent,MID COAST HOSPITAL,7676
6,ED,Cannabis overdose,Age,35-54 Years,10,10/01/2023,10/31/2023,0.694444444,Percent,HOSPITAL GENERAL DE CASTANER,7677
6,ED,Benzodiazepine overdose,Age,35-54 Years,10,10/01/2023,10/31/2023,3.472222222,Percent,MEDSTAR SOUTHERN MARYLAND HOSPITAL CENTER,7678
6,ED,Stimulants overdose,Age,35-54 Years,11,11/01/2023,11/30/2023,4.210526316,Percent,KECK HOSPITAL OF USC,7679
6,ED,Cannabis overdose,Age,35-54 Years,11,11/01/2023,11/30/2023,0.0,Percent,"GENESIS MEDICAL CENTER, ALEDO",7680
6,ED,Benzodiazepine overdose,Age,35-54 Years,11,11/01/2023,11/30/2023,2.105263158,Percent,ABRAZO SCOTTSDALE CAMPUS,7681
6,ED,Stimulants overdose,Age,35-54 Years,12,12/01/2023,12/31/2023,4.761904762,Percent,ST PETERS HEALTH,7682
6,ED,Cannabis overdose,Age,35-54 Years,12,12/01/2023,12/31/2023,0.0,Percent,STAR VALLEY MEDICAL CENTER,7683
6,ED,Benzodiazepine overdose,Age,35-54 Years,12,12/01/2023,12/31/2023,3.80952381,Percent,"WELLSTAR MCG HEALTH, AFFILIATED WITH MED COL",7684
6,ED,Stimulants overdose,Age,35-54 Years,13,01/01/2024,01/31/2024,5.813953488,Percent,PARKVIEW REGIONAL MEDICAL CENTER,7685
6,ED,Cannabis overdose,Age,35-54 Years,13,01/01/2024,01/31/2024,2.325581395,Percent,UNIVERSITY OF MD SHORE MEDICAL CTR AT CHESTERTOWN,7686
6,ED,Benzodiazepine overdose,Age,35-54 Years,13,01/01/2024,01/31/2024,0.0,Percent,HOSPITAL DISTRICT #6 PATTERSON HEALTH CENTER,7687
6,ED,Stimulants overdose,Age,35-54 Years,14,02/01/2024,02/29/2024,3.260869565,Percent,INOVA MOUNT VERNON HOSPITAL,7688
6,ED,Cannabis overdose,Age,35-54 Years,14,02/01/2024,02/29/2024,0.0,Percent,BAPTIST MEDICAL CENTER ATTALA,7689
6,ED,Benzodiazepine overdose,Age,35-54 Years,14,02/01/2024,02/29/2024,3.260869565,Percent,SAN LUIS VALLEY HEALTH CONEJOS COUNTY HOSPITAL,7690
6,ED,Stimulants overdose,Age,35-54 Years,15,03/01/2024,03/31/2024,8.035714286,Percent,GREELEY COUNTY HEALTH SERVICES,7691
6,ED,Cannabis overdose,Age,35-54 Years,15,03/01/2024,03/31/2024,0.892857143,Percent,ATRIUM HEALTH FLOYD POLK MEDICAL CENTER,7692
6,ED,Benzodiazepine overdose,Age,35-54 Years,15,03/01/2024,03/31/2024,0.0,Percent,ADAMS MEMORIAL HOSPITAL,7693
6,ED,Stimulants overdose,Age,35-54 Years,16,04/01/2024,04/30/2024,5.494505495,Percent,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,7694
6,ED,Cannabis overdose,Age,35-54 Years,16,04/01/2024,04/30/2024,0.0,Percent,MERCY HOSPITAL JEFFERSON,7695
6,ED,Benzodiazepine overdose,Age,35-54 Years,16,04/01/2024,04/30/2024,5.494505495,Percent,AVERA MARSHALL REGIONAL MEDICAL CTR,7696
6,ED,Stimulants overdose,Age,35-54 Years,17,05/01/2024,05/31/2024,4.597701149,Percent,RED BUD REGIONAL HOSPITAL,7697
6,ED,Cannabis overdose,Age,35-54 Years,17,05/01/2024,05/31/2024,2.298850575,Percent,STEWART MEMORIAL COMMUNITY HOSPITAL,7698
6,ED,Benzodiazepine overdose,Age,35-54 Years,17,05/01/2024,05/31/2024,2.298850575,Percent,SAN ANTONIO REGIONAL HOSPITAL,7699
6,ED,Stimulants overdose,Age,35-54 Years,18,06/01/2024,06/30/2024,5.555555556,Percent,MEMORIAL MEDICAL CENTER,7700
6,ED,Cannabis overdose,Age,35-54 Years,18,06/01/2024,06/30/2024,0.0,Percent,SAINT LUKE'S SOUTH HOSPITAL,7701
6,ED,Benzodiazepine overdose,Age,35-54 Years,18,06/01/2024,06/30/2024,0.925925926,Percent,VA SALT LAKE CITY HEALTHCARE - GEORGE E. WAHLEN VA MEDICAL CENTER,7702
6,ED,Stimulants overdose,Age,35-54 Years,19,07/01/2024,07/31/2024,6.060606061,Percent,HCA FLORIDA SOUTH SHORE HOSPITAL,7703
6,ED,Cannabis overdose,Age,35-54 Years,19,07/01/2024,07/31/2024,1.01010101,Percent,MOUNT SINAI BETH ISRAEL,7704
6,ED,Benzodiazepine overdose,Age,35-54 Years,19,07/01/2024,07/31/2024,3.03030303,Percent,SAINT JOHN'S HEALTH CENTER,7705
6,ED,Stimulants overdose,Age,35-54 Years,20,08/01/2024,08/31/2024,2.941176471,Percent,BATTLE MOUNTAIN GENERAL HOSPITAL,7706
6,ED,Cannabis overdose,Age,35-54 Years,20,08/01/2024,08/31/2024,1.960784314,Percent,LOGAN HEALTH - WHITEFISH,7707
6,ED,Benzodiazepine overdose,Age,35-54 Years,20,08/01/2024,08/31/2024,0.980392157,Percent,JEFFERSON STRATFORD HOSPITAL,7708
6,ED,Stimulants overdose,Age,35-54 Years,21,09/01/2024,09/30/2024,3.797468354,Percent,"ST MARY CORWIN MED CTR, CENTURA HEALTH",7709
6,ED,Cannabis overdose,Age,35-54 Years,21,09/01/2024,09/30/2024,2.53164557,Percent,NORTH OAKS MEDICAL CENTER,7710
6,ED,Benzodiazepine overdose,Age,35-54 Years,21,09/01/2024,09/30/2024,1.265822785,Percent,CHILDRENS HOSPITAL OF WISCONSIN,7711
6,ED,Stimulants overdose,Age,35-54 Years,22,10/01/2024,10/31/2024,3.409090909,Percent,THE MEDICAL CENTER OF AURORA & SOUTH HOSPITAL,7712
6,ED,Cannabis overdose,Age,35-54 Years,22,10/01/2024,10/31/2024,3.409090909,Percent,IOWA SPECIALTY HOSPITAL - BELMOND,7713
6,ED,Benzodiazepine overdose,Age,35-54 Years,22,10/01/2024,10/31/2024,1.136363636,Percent,HCA FLORIDA OSCEOLA HOSPITAL,7714
6,ED,Stimulants overdose,Age,35-54 Years,23,11/01/2024,11/30/2024,8.333333333,Percent,BEACON BEHAVIORAL HOSPITAL - LUTCHER,7715
6,ED,Cannabis overdose,Age,35-54 Years,23,11/01/2024,11/30/2024,1.388888889,Percent,BIENVILLE MEDICAL CENTER,7716
6,ED,Benzodiazepine overdose,Age,35-54 Years,23,11/01/2024,11/30/2024,4.166666667,Percent,MAYO CLINIC HEALTH SYSTEM - FAIRMONT,7717
6,ED,Stimulants overdose,Age,35-54 Years,24,12/01/2024,12/31/2024,5.263157895,Percent,MAINEHEALTH FRANKLIN HOSPITAL,7718
6,ED,Cannabis overdose,Age,35-54 Years,24,12/01/2024,12/31/2024,1.315789474,Percent,CORTERRA OF WICHITA LLC,7719
6,ED,Benzodiazepine overdose,Age,35-54 Years,24,12/01/2024,12/31/2024,2.631578947,Percent,COMMUNITY BEHAVIORAL HOSPITAL FERGUS FALLS,7720
6,ED,Stimulants overdose,Age,55+ Years,1,01/01/2023,01/31/2023,4.285714286,Percent,MYMICHIGAN MEDICAL CENTER ALPENA,7721
6,ED,Cannabis overdose,Age,55+ Years,1,01/01/2023,01/31/2023,1.428571429,Percent,"VILLAGES REGIONAL HOSPITAL, THE",7722
6,ED,Benzodiazepine overdose,Age,55+ Years,1,01/01/2023,01/31/2023,1.428571429,Percent,"NEUROPSYCHIATRIC HOSPITAL OF INDIANAPOLIS, LLC",7723
6,ED,Stimulants overdose,Age,55+ Years,2,02/01/2023,02/28/2023,3.896103896,Percent,SAINT JAMES HOSPITAL,7724
6,ED,Cannabis overdose,Age,55+ Years,2,02/01/2023,02/28/2023,0.0,Percent,MCLAREN FLINT,7725
6,ED,Benzodiazepine overdose,Age,55+ Years,2,02/01/2023,02/28/2023,1.298701299,Percent,EL CAMINO HOSPITAL,7726
6,ED,Stimulants overdose,Age,55+ Years,3,03/01/2023,03/31/2023,1.449275362,Percent,CORAL SHORES BEHAVIORAL HEALTH,7727
6,ED,Cannabis overdose,Age,55+ Years,3,03/01/2023,03/31/2023,0.0,Percent,UNITYPOINT HEALTH - DES MOINES IOWA METHODIST MEDI,7728
6,ED,Benzodiazepine overdose,Age,55+ Years,3,03/01/2023,03/31/2023,0.0,Percent,HSHS GOOD SHEPHERD HOSPITAL INC,7729
6,ED,Stimulants overdose,Age,55+ Years,4,04/01/2023,04/30/2023,8.333333333,Percent,AIKEN REGIONAL MEDICAL CENTER,7730
6,ED,Cannabis overdose,Age,55+ Years,4,04/01/2023,04/30/2023,0.0,Percent,GLENWOOD BEHAVIORAL HEALTH HOSPITAL,7731
6,ED,Benzodiazepine overdose,Age,55+ Years,4,04/01/2023,04/30/2023,0.0,Percent,CHRISTUS OCHSNER ST PATRICK HOSPITAL,7732
6,ED,Stimulants overdose,Age,55+ Years,5,05/01/2023,05/31/2023,2.739726027,Percent,SANTA YNEZ VALLEY COTTAGE HOSPITAL,7733
