FIGURE,SETTING,INDICATOR,GROUP,SUBGROUP,TIME,START_TIME,END_TIME,VALUE,MEASURE,Hospital Name,DrugRecordID
6,ED,Cannabis overdose,Age,55+ Years,5,05/01/2023,05/31/2023,0.0,Percent,BHC STREAMWOOD HOSPITAL INC,7734
6,ED,Benzodiazepine overdose,Age,55+ Years,5,05/01/2023,05/31/2023,1.369863014,Percent,LA PALMA INTERCOMMUNITY HOSPITAL,7735
6,ED,Stimulants overdose,Age,55+ Years,6,06/01/2023,06/30/2023,2.941176471,Percent,BURKE MEDICAL CENTER,7736
6,ED,Cannabis overdose,Age,55+ Years,6,06/01/2023,06/30/2023,0.0,Percent,SUNRISE HOSPITAL AND MEDICAL CENTER,7737
6,ED,Benzodiazepine overdose,Age,55+ Years,6,06/01/2023,06/30/2023,1.470588235,Percent,OCHSNER MEDICAL CENTER-KENNER,7738
6,ED,Stimulants overdose,Age,55+ Years,7,07/01/2023,07/31/2023,6.172839506,Percent,BRONX PSYCHIATRIC CENTER,7739
6,ED,Cannabis overdose,Age,55+ Years,7,07/01/2023,07/31/2023,0.0,Percent,"WEST SPRINGS HOSPITAL, INC",7740
6,ED,Benzodiazepine overdose,Age,55+ Years,7,07/01/2023,07/31/2023,0.0,Percent,HEALDSBURG HOSPITAL,7741
6,ED,Stimulants overdose,Age,55+ Years,8,08/01/2023,08/31/2023,1.234567901,Percent,LOS ANGELES GENERAL MEDICAL CENTER,7742
6,ED,Cannabis overdose,Age,55+ Years,8,08/01/2023,08/31/2023,0.0,Percent,NY EYE AND EAR INFIRMARY OF MOUNT SINAI,7743
6,ED,Benzodiazepine overdose,Age,55+ Years,8,08/01/2023,08/31/2023,0.0,Percent,GLENS FALLS HOSPITAL,7744
6,ED,Stimulants overdose,Age,55+ Years,9,09/01/2023,09/30/2023,2.53164557,Percent,STORY COUNTY HOSPITAL,7745
6,ED,Cannabis overdose,Age,55+ Years,9,09/01/2023,09/30/2023,0.0,Percent,FAYETTE COUNTY HOSPITAL,7746
6,ED,Benzodiazepine overdose,Age,55+ Years,9,09/01/2023,09/30/2023,3.797468354,Percent,"RED RIVER BEHAVIORAL CENTER, LLC",7747
6,ED,Stimulants overdose,Age,55+ Years,10,10/01/2023,10/31/2023,3.846153846,Percent,PIEDMONT ATHENS REGIONAL MEDICAL CENTER,7748
6,ED,Cannabis overdose,Age,55+ Years,10,10/01/2023,10/31/2023,0.0,Percent,BANNER PAYSON MEDICAL CENTER,7749
6,ED,Benzodiazepine overdose,Age,55+ Years,10,10/01/2023,10/31/2023,1.923076923,Percent,OSCEOLA COMMUNITY HOSPITAL,7750
6,ED,Stimulants overdose,Age,55+ Years,11,11/01/2023,11/30/2023,1.785714286,Percent,BEACON BEHAVIORAL HOSPITAL - LUTCHER,7751
6,ED,Cannabis overdose,Age,55+ Years,11,11/01/2023,11/30/2023,0.0,Percent,BERWICK HOSPITAL CENTER,7752
6,ED,Benzodiazepine overdose,Age,55+ Years,11,11/01/2023,11/30/2023,0.0,Percent,AVERA ST ANTHONY'S HOSPITAL,7753
6,ED,Stimulants overdose,Age,55+ Years,12,12/01/2023,12/31/2023,8.888888889,Percent,ROOSEVELT GENERAL HOSPITAL,7754
6,ED,Cannabis overdose,Age,55+ Years,12,12/01/2023,12/31/2023,2.222222222,Percent,SOUTHEASTERN OHIO REGIONAL MEDICAL CENTER,7755
6,ED,Benzodiazepine overdose,Age,55+ Years,12,12/01/2023,12/31/2023,4.444444444,Percent,ASHLAND HEALTH CENTER,7756
6,ED,Stimulants overdose,Age,55+ Years,13,01/01/2024,01/31/2024,6.896551724,Percent,WAYNE MEMORIAL HOSPITAL,7757
6,ED,Cannabis overdose,Age,55+ Years,13,01/01/2024,01/31/2024,0.0,Percent,LAWRENCE & MEMORIAL HOSPITAL,7758
6,ED,Benzodiazepine overdose,Age,55+ Years,13,01/01/2024,01/31/2024,1.724137931,Percent,MERCY HOSPITAL LEBANON,7759
6,ED,Stimulants overdose,Age,55+ Years,14,02/01/2024,02/29/2024,2.0,Percent,HCA-HEALTHONE DBA SWEDISH MEDICAL CENTER,7760
6,ED,Cannabis overdose,Age,55+ Years,14,02/01/2024,02/29/2024,0.0,Percent,BRONSON METHODIST HOSPITAL,7761
6,ED,Benzodiazepine overdose,Age,55+ Years,14,02/01/2024,02/29/2024,0.0,Percent,SINGING RIVER HEALTH SYSTEM,7762
6,ED,Stimulants overdose,Age,55+ Years,15,03/01/2024,03/31/2024,0.0,Percent,TAUNTON STATE HOSPITAL,7763
6,ED,Cannabis overdose,Age,55+ Years,15,03/01/2024,03/31/2024,0.0,Percent,EXCEPTIONAL COMMUNITY HOSPITAL BULLHEAD CITY,7764
6,ED,Benzodiazepine overdose,Age,55+ Years,15,03/01/2024,03/31/2024,0.0,Percent,MAYO CLINIC,7765
6,ED,Stimulants overdose,Age,55+ Years,16,04/01/2024,04/30/2024,6.12244898,Percent,OCHSNER LSU HEALTH SHREVEPORT,7766
6,ED,Cannabis overdose,Age,55+ Years,16,04/01/2024,04/30/2024,2.040816327,Percent,OCHSNER ST ANNE GENERAL HOSPITAL,7767
6,ED,Benzodiazepine overdose,Age,55+ Years,16,04/01/2024,04/30/2024,4.081632653,Percent,UHHS MEMORIAL HOSPITAL OF GENEVA,7768
6,ED,Stimulants overdose,Age,55+ Years,17,05/01/2024,05/31/2024,6.382978723,Percent,GENESIS MEDICAL CENTER-DAVENPORT,7769
6,ED,Cannabis overdose,Age,55+ Years,17,05/01/2024,05/31/2024,2.127659574,Percent,SOUTHERN WINDS HOSPITAL,7770
6,ED,Benzodiazepine overdose,Age,55+ Years,17,05/01/2024,05/31/2024,4.255319149,Percent,CONWAY BEHAVIORAL HEALTH,7771
6,ED,Stimulants overdose,Age,55+ Years,18,06/01/2024,06/30/2024,2.0,Percent,SAINT CAMILLUS MEDICAL CENTER,7772
6,ED,Cannabis overdose,Age,55+ Years,18,06/01/2024,06/30/2024,0.0,Percent,KOSSUTH REGIONAL HEALTH CENTER,7773
6,ED,Benzodiazepine overdose,Age,55+ Years,18,06/01/2024,06/30/2024,6.0,Percent,WEST JERSEY HOSPITAL,7774
6,ED,Stimulants overdose,Age,55+ Years,19,07/01/2024,07/31/2024,3.174603175,Percent,PROGRESS WEST HOSPITAL,7775
6,ED,Cannabis overdose,Age,55+ Years,19,07/01/2024,07/31/2024,0.0,Percent,WILMINGTON VA MEDICAL CENTER,7776
6,ED,Benzodiazepine overdose,Age,55+ Years,19,07/01/2024,07/31/2024,1.587301587,Percent,VIRGINIA BEACH PSYCHIATRIC CENTER,7777
6,ED,Stimulants overdose,Age,55+ Years,20,08/01/2024,08/31/2024,2.040816327,Percent,METHODIST SOUTHLAKE MEDICAL CENTER,7778
6,ED,Cannabis overdose,Age,55+ Years,20,08/01/2024,08/31/2024,2.040816327,Percent,ARH OUR LADY OF THE WAY,7779
6,ED,Benzodiazepine overdose,Age,55+ Years,20,08/01/2024,08/31/2024,2.040816327,Percent,HENRY COUNTY MEMORIAL HOSPITAL,7780
6,ED,Stimulants overdose,Age,55+ Years,21,09/01/2024,09/30/2024,0.0,Percent,JOHNSTON HEALTH,7781
6,ED,Cannabis overdose,Age,55+ Years,21,09/01/2024,09/30/2024,0.0,Percent,EXCELSIOR SPRINGS HOSPITAL,7782
6,ED,Benzodiazepine overdose,Age,55+ Years,21,09/01/2024,09/30/2024,0.0,Percent,SEDAN CITY HOSPITAL,7783
6,ED,Stimulants overdose,Age,55+ Years,22,10/01/2024,10/31/2024,0.0,Percent,FREESTONE MEDICAL CENTER,7784
6,ED,Cannabis overdose,Age,55+ Years,22,10/01/2024,10/31/2024,2.43902439,Percent,BUCYRUS COMMUNITY HOSPITAL,7785
6,ED,Benzodiazepine overdose,Age,55+ Years,22,10/01/2024,10/31/2024,2.43902439,Percent,VALLEY WEST COMMUNITY HOSPITAL,7786
6,ED,Stimulants overdose,Age,55+ Years,23,11/01/2024,11/30/2024,4.87804878,Percent,NORTHERN LIGHT BLUE HILL MEMORIAL HOSPITAL,7787
6,ED,Cannabis overdose,Age,55+ Years,23,11/01/2024,11/30/2024,0.0,Percent,RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA,7788
6,ED,Benzodiazepine overdose,Age,55+ Years,23,11/01/2024,11/30/2024,0.0,Percent,"COOLEY DICKINSON HOSPITAL INC,THE",7789
6,ED,Stimulants overdose,Age,55+ Years,24,12/01/2024,12/31/2024,2.702702703,Percent,"ANAHEIM COMMUNITY HOSPITAL, LLC",7790
6,ED,Cannabis overdose,Age,55+ Years,24,12/01/2024,12/31/2024,2.702702703,Percent,AVERA GRANITE FALLS,7791
6,ED,Benzodiazepine overdose,Age,55+ Years,24,12/01/2024,12/31/2024,0.0,Percent,WILLIAM W BACKUS HOSPITAL,7792
6,ED,Stimulants overdose,Sex,Female,1,01/01/2023,01/31/2023,3.96039604,Percent,HIAWATHA COMMUNITY HOSPITAL,7793
6,ED,Cannabis overdose,Sex,Female,1,01/01/2023,01/31/2023,0.0,Percent,LECOM HEALTH CORRY MEMORIAL HOSPITAL,7794
6,ED,Benzodiazepine overdose,Sex,Female,1,01/01/2023,01/31/2023,0.0,Percent,GREENWICH HOSPITAL ASSOCIATION -,7795
6,ED,Stimulants overdose,Sex,Female,2,02/01/2023,02/28/2023,1.204819277,Percent,UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,7796
6,ED,Cannabis overdose,Sex,Female,2,02/01/2023,02/28/2023,1.204819277,Percent,ESSENTIA HEALTH DULUTH,7797
6,ED,Benzodiazepine overdose,Sex,Female,2,02/01/2023,02/28/2023,3.614457831,Percent,HARBOR BEACH COMMUNITY HOSPITAL,7798
6,ED,Stimulants overdose,Sex,Female,3,03/01/2023,03/31/2023,3.773584906,Percent,MORTON PLANT HOSPITAL,7799
6,ED,Cannabis overdose,Sex,Female,3,03/01/2023,03/31/2023,0.0,Percent,BROWN COUNTY HOSPITAL,7800
6,ED,Benzodiazepine overdose,Sex,Female,3,03/01/2023,03/31/2023,0.0,Percent,"CONWAY REGIONAL MEDICAL CENTER, INC",7801
6,ED,Stimulants overdose,Sex,Female,4,04/01/2023,04/30/2023,7.407407407,Percent,BILLINGS CLINIC,7802
6,ED,Cannabis overdose,Sex,Female,4,04/01/2023,04/30/2023,1.234567901,Percent,ST MARYS HOSPITAL MEDICAL CTR,7803
6,ED,Benzodiazepine overdose,Sex,Female,4,04/01/2023,04/30/2023,1.234567901,Percent,HOSPITAL PEREA,7804
6,ED,Stimulants overdose,Sex,Female,5,05/01/2023,05/31/2023,6.315789474,Percent,TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,7805
6,ED,Cannabis overdose,Sex,Female,5,05/01/2023,05/31/2023,1.052631579,Percent,MIDDLE TN MENTAL HEALTH INSTITUTE,7806
6,ED,Benzodiazepine overdose,Sex,Female,5,05/01/2023,05/31/2023,2.105263158,Percent,ASCENSION ST VINCENT FISHERS,7807
6,ED,Stimulants overdose,Sex,Female,6,06/01/2023,06/30/2023,3.539823009,Percent,MEDICAL CITY DALLAS HOSPITAL,7808
6,ED,Cannabis overdose,Sex,Female,6,06/01/2023,06/30/2023,0.884955752,Percent,ARCHBOLD BROOKS,7809
6,ED,Benzodiazepine overdose,Sex,Female,6,06/01/2023,06/30/2023,2.654867257,Percent,OLMSTED MEDICAL CENTER,7810
6,ED,Stimulants overdose,Sex,Female,7,07/01/2023,07/31/2023,4.504504505,Percent,MARIAN REGIONAL MEDICAL CENTER,7811
6,ED,Cannabis overdose,Sex,Female,7,07/01/2023,07/31/2023,0.900900901,Percent,VA MARYLAND HEALTHCARE SYSTEM - PERRY POINT,7812
6,ED,Benzodiazepine overdose,Sex,Female,7,07/01/2023,07/31/2023,2.702702703,Percent,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,7813
6,ED,Stimulants overdose,Sex,Female,8,08/01/2023,08/31/2023,3.921568627,Percent,GREAT FALLS CLINIC HOSPITAL,7814
6,ED,Cannabis overdose,Sex,Female,8,08/01/2023,08/31/2023,2.941176471,Percent,BANNER LASSEN MEDICAL CENTER,7815
6,ED,Benzodiazepine overdose,Sex,Female,8,08/01/2023,08/31/2023,2.941176471,Percent,BAPTIST HEALTH HARDIN,7816
6,ED,Stimulants overdose,Sex,Female,9,09/01/2023,09/30/2023,6.593406593,Percent,ARKANSAS VALLEY REGIONAL MEDICAL CENTER,7817
6,ED,Cannabis overdose,Sex,Female,9,09/01/2023,09/30/2023,2.197802198,Percent,ALBERT EINSTEIN MEDICAL CENTER,7818
6,ED,Benzodiazepine overdose,Sex,Female,9,09/01/2023,09/30/2023,2.197802198,Percent,SOUTH TEXAS HEALTH SYSTEM,7819
6,ED,Stimulants overdose,Sex,Female,10,10/01/2023,10/31/2023,7.865168539,Percent,NMC San Diego,7820
6,ED,Cannabis overdose,Sex,Female,10,10/01/2023,10/31/2023,0.0,Percent,WASHINGTON COUNTY REGIONAL MEDICAL CENTER,7821
6,ED,Benzodiazepine overdose,Sex,Female,10,10/01/2023,10/31/2023,2.247191011,Percent,HURLEY MEDICAL CENTER,7822
6,ED,Stimulants overdose,Sex,Female,11,11/01/2023,11/30/2023,6.153846154,Percent,WENTWORTH-DOUGLASS HOSPITAL,7823
6,ED,Cannabis overdose,Sex,Female,11,11/01/2023,11/30/2023,0.0,Percent,FRANKLIN GENERAL HOSPITAL,7824
6,ED,Benzodiazepine overdose,Sex,Female,11,11/01/2023,11/30/2023,0.0,Percent,BAPTIST HEALTH DEACONESS MADISONVILLE,7825
6,ED,Stimulants overdose,Sex,Female,12,12/01/2023,12/31/2023,3.846153846,Percent,HAVEN BEHAVIORAL HOSPITAL OF PHOENIX,7826
6,ED,Cannabis overdose,Sex,Female,12,12/01/2023,12/31/2023,1.282051282,Percent,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,7827
6,ED,Benzodiazepine overdose,Sex,Female,12,12/01/2023,12/31/2023,5.128205128,Percent,SAN CARLOS APACHE HEALTHCARE CORPORATION,7828
6,ED,Stimulants overdose,Sex,Female,13,01/01/2024,01/31/2024,6.666666667,Percent,UCHICAGO MEDICINE ADVENTHEALTH GLENOAKS,7829
6,ED,Cannabis overdose,Sex,Female,13,01/01/2024,01/31/2024,4.0,Percent,"ASPIRUS MEDFORD HOSPITAL & CLINICS, INC",7830
6,ED,Benzodiazepine overdose,Sex,Female,13,01/01/2024,01/31/2024,2.666666667,Percent,LITTLETON REGIONAL HEALTHCARE,7831
6,ED,Stimulants overdose,Sex,Female,14,02/01/2024,02/29/2024,3.174603175,Percent,BROWN COUNTY HOSPITAL,7832
6,ED,Cannabis overdose,Sex,Female,14,02/01/2024,02/29/2024,0.0,Percent,COPPER SPRINGS EAST- GILBERT,7833
6,ED,Benzodiazepine overdose,Sex,Female,14,02/01/2024,02/29/2024,1.587301587,Percent,EPHRAIM MCDOWELL FORT LOGAN HOSPITAL,7834
6,ED,Stimulants overdose,Sex,Female,15,03/01/2024,03/31/2024,7.954545455,Percent,ANDERSON COUNTY HOSPITAL,7835
6,ED,Cannabis overdose,Sex,Female,15,03/01/2024,03/31/2024,3.409090909,Percent,CHI HEALTH MISSOURI VALLEY,7836
6,ED,Benzodiazepine overdose,Sex,Female,15,03/01/2024,03/31/2024,1.136363636,Percent,SYRINGA GENERAL HOSPITAL,7837
6,ED,Stimulants overdose,Sex,Female,16,04/01/2024,04/30/2024,10.14492754,Percent,JENNIE STUART MEDICAL CENTER,7838
6,ED,Cannabis overdose,Sex,Female,16,04/01/2024,04/30/2024,1.449275362,Percent,GRIFFIN MEMORIAL HOSPITAL,7839
6,ED,Benzodiazepine overdose,Sex,Female,16,04/01/2024,04/30/2024,2.898550725,Percent,BAPTIST HEALTH MEDICAL CENTER HEBER SPRINGS,7840
6,ED,Stimulants overdose,Sex,Female,17,05/01/2024,05/31/2024,3.333333333,Percent,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,7841
6,ED,Cannabis overdose,Sex,Female,17,05/01/2024,05/31/2024,3.333333333,Percent,OCEANS BEHAVIORAL HOSPITAL OF AMARILLO,7842
6,ED,Benzodiazepine overdose,Sex,Female,17,05/01/2024,05/31/2024,1.666666667,Percent,MARTHA'S VINEYARD HOSPITAL INC,7843
6,ED,Stimulants overdose,Sex,Female,18,06/01/2024,06/30/2024,6.578947368,Percent,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,7844
6,ED,Cannabis overdose,Sex,Female,18,06/01/2024,06/30/2024,3.947368421,Percent,IROQUOIS MEMORIAL HOSPITAL,7845
6,ED,Benzodiazepine overdose,Sex,Female,18,06/01/2024,06/30/2024,7.894736842,Percent,SAINT THOMAS RIVER PARK HOSPITAL,7846
6,ED,Stimulants overdose,Sex,Female,19,07/01/2024,07/31/2024,5.797101449,Percent,HARDEMAN COUNTY MEMORIAL HOSPITAL,7847
6,ED,Cannabis overdose,Sex,Female,19,07/01/2024,07/31/2024,0.0,Percent,SAINT LUKE'S SOUTH HOSPITAL,7848
6,ED,Benzodiazepine overdose,Sex,Female,19,07/01/2024,07/31/2024,4.347826087,Percent,SOUTHEAST LOUISIANA VETERANS HEALTH CARE SYSTEM,7849
6,ED,Stimulants overdose,Sex,Female,20,08/01/2024,08/31/2024,1.470588235,Percent,MELROSEWAKEFIELD HEALTHCARE,7850
6,ED,Cannabis overdose,Sex,Female,20,08/01/2024,08/31/2024,1.470588235,Percent,OUACHITA COUNTY MEDICAL CENTER,7851
6,ED,Benzodiazepine overdose,Sex,Female,20,08/01/2024,08/31/2024,5.882352941,Percent,TEXAS COUNTY MEMORIAL HOSPITAL,7852
6,ED,Stimulants overdose,Sex,Female,21,09/01/2024,09/30/2024,3.03030303,Percent,ST VINCENT HEALTHCARE,7853
6,ED,Cannabis overdose,Sex,Female,21,09/01/2024,09/30/2024,1.515151515,Percent,MCLAREN PORT HURON,7854
6,ED,Benzodiazepine overdose,Sex,Female,21,09/01/2024,09/30/2024,0.0,Percent,WINDHAM COMMUNITY MEMORIAL HOSPITAL,7855
6,ED,Stimulants overdose,Sex,Female,22,10/01/2024,10/31/2024,5.660377358,Percent,"NEUROPSYCHIATRIC HOSPITAL OF INDIANAPOLIS, LLC",7856
6,ED,Cannabis overdose,Sex,Female,22,10/01/2024,10/31/2024,1.886792453,Percent,ORCHARD HOSPITAL,7857
6,ED,Benzodiazepine overdose,Sex,Female,22,10/01/2024,10/31/2024,3.773584906,Percent,OCEANS BEHAVIORAL HOSPITAL OF BATON ROUGE,7858
6,ED,Stimulants overdose,Sex,Female,23,11/01/2024,11/30/2024,1.724137931,Percent,CONCORD HOSPITAL- LACONIA,7859
6,ED,Cannabis overdose,Sex,Female,23,11/01/2024,11/30/2024,1.724137931,Percent,MESA SPRINGS,7860
6,ED,Benzodiazepine overdose,Sex,Female,23,11/01/2024,11/30/2024,3.448275862,Percent,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,7861
6,ED,Stimulants overdose,Sex,Female,24,12/01/2024,12/31/2024,1.754385965,Percent,ANAHEIM GLOBAL MEDICAL CENTER,7862
6,ED,Cannabis overdose,Sex,Female,24,12/01/2024,12/31/2024,1.754385965,Percent,SUNY/STONY BROOK UNIVERSITY HOSPITAL,7863
6,ED,Benzodiazepine overdose,Sex,Female,24,12/01/2024,12/31/2024,1.754385965,Percent,HILLSDALE HOSPITAL,7864
6,ED,Stimulants overdose,Sex,Male,1,01/01/2023,01/31/2023,3.755868545,Percent,HCA FLORIDA PUTNAM HOSPITAL,7865
6,ED,Cannabis overdose,Sex,Male,1,01/01/2023,01/31/2023,1.408450704,Percent,CHI ST LUKES LAKESIDE HOSPITAL,7866
6,ED,Benzodiazepine overdose,Sex,Male,1,01/01/2023,01/31/2023,1.408450704,Percent,WATERTOWN MEMORIAL HOSPITAL,7867
6,ED,Stimulants overdose,Sex,Male,2,02/01/2023,02/28/2023,4.205607477,Percent,GUTHRIE COUNTY HOSPITAL,7868
6,ED,Cannabis overdose,Sex,Male,2,02/01/2023,02/28/2023,0.0,Percent,LANCASTER BEHAVIORAL HEALTH HOSPITAL,7869
6,ED,Benzodiazepine overdose,Sex,Male,2,02/01/2023,02/28/2023,0.934579439,Percent,HOAG ORTHOPEDIC INSTITUTE,7870
6,ED,Stimulants overdose,Sex,Male,3,03/01/2023,03/31/2023,4.608294931,Percent,CONTRA COSTA REGIONAL MEDICAL CENTER,7871
6,ED,Cannabis overdose,Sex,Male,3,03/01/2023,03/31/2023,0.921658986,Percent,HAXTUN HOSPITAL DISTRICT,7872
6,ED,Benzodiazepine overdose,Sex,Male,3,03/01/2023,03/31/2023,3.225806452,Percent,COPLEY MEMORIAL HOSPITAL,7873
6,ED,Stimulants overdose,Sex,Male,4,04/01/2023,04/30/2023,5.627705628,Percent,DR JOHN C CORRIGAN MENTAL HEALTH CENTER,7874
6,ED,Cannabis overdose,Sex,Male,4,04/01/2023,04/30/2023,1.298701299,Percent,SAINT JOSEPH HOSPITAL,7875
6,ED,Benzodiazepine overdose,Sex,Male,4,04/01/2023,04/30/2023,0.865800866,Percent,GARRISON MEMORIAL HOSPITAL,7876
6,ED,Stimulants overdose,Sex,Male,5,05/01/2023,05/31/2023,4.166666667,Percent,OCHSNER MEDICAL CENTER ACUTE,7877
6,ED,Cannabis overdose,Sex,Male,5,05/01/2023,05/31/2023,1.136363636,Percent,HANCOCK COUNTY HOSPITAL,7878
6,ED,Benzodiazepine overdose,Sex,Male,5,05/01/2023,05/31/2023,1.515151515,Percent,AVERA ST ANTHONY'S HOSPITAL,7879
6,ED,Stimulants overdose,Sex,Male,6,06/01/2023,06/30/2023,3.982300885,Percent,METHODIST HOSPITALS INC,7880
6,ED,Cannabis overdose,Sex,Male,6,06/01/2023,06/30/2023,0.0,Percent,INSPIRA MEDICAL CENTER MULLICA HILL,7881
6,ED,Benzodiazepine overdose,Sex,Male,6,06/01/2023,06/30/2023,1.327433628,Percent,AUSTIN OAKS HOSPITAL,7882
6,ED,Stimulants overdose,Sex,Male,7,07/01/2023,07/31/2023,6.639004149,Percent,BANNER CHURCHILL COMMUNITY HOSPITAL,7883
6,ED,Cannabis overdose,Sex,Male,7,07/01/2023,07/31/2023,0.829875519,Percent,ST ANTHONYS MEMORIAL HOSPITAL,7884
6,ED,Benzodiazepine overdose,Sex,Male,7,07/01/2023,07/31/2023,0.829875519,Percent,BAPTIST MEMORIAL HOSPITAL UNION COUNTY,7885
6,ED,Stimulants overdose,Sex,Male,8,08/01/2023,08/31/2023,3.083700441,Percent,MAYAGUEZ MEDICAL CENTER DR RAMON EMETERIO BETANCES,7886
6,ED,Cannabis overdose,Sex,Male,8,08/01/2023,08/31/2023,0.0,Percent,LAC/HARBOR-UCLA MED CENTER,7887
6,ED,Benzodiazepine overdose,Sex,Male,8,08/01/2023,08/31/2023,0.0,Percent,CALAIS COMMUNITY HOSPITAL,7888
6,ED,Stimulants overdose,Sex,Male,9,09/01/2023,09/30/2023,4.347826087,Percent,CLAY COUNTY MEDICAL CENTER,7889
6,ED,Cannabis overdose,Sex,Male,9,09/01/2023,09/30/2023,0.966183575,Percent,MORRISTOWN MEDICAL CENTER,7890
6,ED,Benzodiazepine overdose,Sex,Male,9,09/01/2023,09/30/2023,1.93236715,Percent,COLUMBUS REGIONAL HOSPITAL,7891
6,ED,Stimulants overdose,Sex,Male,10,10/01/2023,10/31/2023,4.739336493,Percent,CAREPOINT HEALTH-CHRIST HOSPITAL,7892
6,ED,Cannabis overdose,Sex,Male,10,10/01/2023,10/31/2023,0.473933649,Percent,CUERO REGIONAL HOSPITAL,7893
6,ED,Benzodiazepine overdose,Sex,Male,10,10/01/2023,10/31/2023,2.369668246,Percent,HARRIS REGIONAL HOSPITAL,7894
6,ED,Stimulants overdose,Sex,Male,11,11/01/2023,11/30/2023,2.976190476,Percent,"PRAIRIE LAKES HEALTHCARE SYSTEM, INC",7895
6,ED,Cannabis overdose,Sex,Male,11,11/01/2023,11/30/2023,1.19047619,Percent,WITHAM HEALTH SERVICES,7896
6,ED,Benzodiazepine overdose,Sex,Male,11,11/01/2023,11/30/2023,2.380952381,Percent,"COMMUNITY HOSPITAL SOUTH, INC.",7897
6,ED,Stimulants overdose,Sex,Male,12,12/01/2023,12/31/2023,6.25,Percent,SPARTA COMMUNITY HOSPITAL,7898
6,ED,Cannabis overdose,Sex,Male,12,12/01/2023,12/31/2023,0.0,Percent,MERCY SPECIALTY HOSPITAL SOUTHEAST KANSAS,7899
