FIGURE,SETTING,INDICATOR,GROUP,SUBGROUP,TIME,START_TIME,END_TIME,VALUE,MEASURE,Hospital Name,DrugRecordID
6,ED,Benzodiazepine overdose,Sex,Male,12,12/01/2023,12/31/2023,1.388888889,Percent,"ROCKCASTLE COUNTY HOSPITAL, INC.",7900
6,ED,Stimulants overdose,Sex,Male,13,01/01/2024,01/31/2024,3.623188406,Percent,SYRACUSE VA MEDICAL CENTER,7901
6,ED,Cannabis overdose,Sex,Male,13,01/01/2024,01/31/2024,0.0,Percent,PAINTSVILLE ARH HOSPITAL,7902
6,ED,Benzodiazepine overdose,Sex,Male,13,01/01/2024,01/31/2024,0.0,Percent,CHESHIRE MEDICAL CENTER,7903
6,ED,Stimulants overdose,Sex,Male,14,02/01/2024,02/29/2024,3.355704698,Percent,TWELVE CLANS UNITY HOSPITAL,7904
6,ED,Cannabis overdose,Sex,Male,14,02/01/2024,02/29/2024,0.67114094,Percent,KETTERING HEALTH TROY,7905
6,ED,Benzodiazepine overdose,Sex,Male,14,02/01/2024,02/29/2024,2.013422819,Percent,POINTE COUPEE GENERAL HOSPITAL,7906
6,ED,Stimulants overdose,Sex,Male,15,03/01/2024,03/31/2024,3.488372093,Percent,COMMUNITY HOSPITAL OF ANACONDA,7907
6,ED,Cannabis overdose,Sex,Male,15,03/01/2024,03/31/2024,0.0,Percent,MEDICAL COLLEGE OF VIRGINIA HOSPITALS,7908
6,ED,Benzodiazepine overdose,Sex,Male,15,03/01/2024,03/31/2024,0.581395349,Percent,MERCYONE CLINTON MEDICAL CENTER,7909
6,ED,Stimulants overdose,Sex,Male,16,04/01/2024,04/30/2024,4.761904762,Percent,ATHENS LIMESTONE HOSPITAL,7910
6,ED,Cannabis overdose,Sex,Male,16,04/01/2024,04/30/2024,0.680272109,Percent,CENTURA HEALTH-AVISTA ADVENTIST HOSPITAL,7911
6,ED,Benzodiazepine overdose,Sex,Male,16,04/01/2024,04/30/2024,4.081632653,Percent,GOVE COUNTY MEDICAL CENTER,7912
6,ED,Stimulants overdose,Sex,Male,17,05/01/2024,05/31/2024,5.0,Percent,CORDOVA COMMUNITY MEDICAL CENTER,7913
6,ED,Cannabis overdose,Sex,Male,17,05/01/2024,05/31/2024,1.428571429,Percent,METROHEALTH SYSTEM,7914
6,ED,Benzodiazepine overdose,Sex,Male,17,05/01/2024,05/31/2024,2.142857143,Percent,GLENDALE MEM HOSPITAL & HLTH CENTER,7915
6,ED,Stimulants overdose,Sex,Male,18,06/01/2024,06/30/2024,7.142857143,Percent,BRODSTONE HEALTHCARE,7916
6,ED,Cannabis overdose,Sex,Male,18,06/01/2024,06/30/2024,0.0,Percent,UNION HOSPITAL,7917
6,ED,Benzodiazepine overdose,Sex,Male,18,06/01/2024,06/30/2024,0.0,Percent,OAK VALLEY HOSPITAL DISTRICT,7918
6,ED,Stimulants overdose,Sex,Male,19,07/01/2024,07/31/2024,5.454545455,Percent,MERCYONE PRIMGHAR MEDICAL CENTER,7919
6,ED,Cannabis overdose,Sex,Male,19,07/01/2024,07/31/2024,1.212121212,Percent,COLLEGE HOSPITAL COSTA MESA,7920
6,ED,Benzodiazepine overdose,Sex,Male,19,07/01/2024,07/31/2024,2.424242424,Percent,MOSAIC LIFE CARE AT ST JOSEPH,7921
6,ED,Stimulants overdose,Sex,Male,20,08/01/2024,08/31/2024,5.063291139,Percent,BAPTIST MEDICAL CENTER EAST,7922
6,ED,Cannabis overdose,Sex,Male,20,08/01/2024,08/31/2024,1.898734177,Percent,WINTER HAVEN HOSPITAL,7923
6,ED,Benzodiazepine overdose,Sex,Male,20,08/01/2024,08/31/2024,1.898734177,Percent,HILLSBORO COMMUNITY HOSPITAL,7924
6,ED,Stimulants overdose,Sex,Male,21,09/01/2024,09/30/2024,3.25203252,Percent,AURORA PSYCHIATRIC HOSPITAL,7925
6,ED,Cannabis overdose,Sex,Male,21,09/01/2024,09/30/2024,1.62601626,Percent,WEST HAVEN VA MEDICAL CENTER,7926
6,ED,Benzodiazepine overdose,Sex,Male,21,09/01/2024,09/30/2024,0.81300813,Percent,TYLER HOLMES MEMORIAL HOSPITAL CAH,7927
6,ED,Stimulants overdose,Sex,Male,22,10/01/2024,10/31/2024,3.90625,Percent,MEEKER MEMORIAL HOSPITAL,7928
6,ED,Cannabis overdose,Sex,Male,22,10/01/2024,10/31/2024,3.90625,Percent,PLAINS MEMORIAL HOSPITAL,7929
6,ED,Benzodiazepine overdose,Sex,Male,22,10/01/2024,10/31/2024,1.5625,Percent,OCEANS BEHAVIORAL HOSPITAL OF GREATER NEW ORLEANS,7930
6,ED,Stimulants overdose,Sex,Male,23,11/01/2024,11/30/2024,9.322033898,Percent,ATHUR M BLANK HOSPITAL,7931
6,ED,Cannabis overdose,Sex,Male,23,11/01/2024,11/30/2024,0.847457627,Percent,"FRANCISCAN HEALTH RENSSELAER, INC",7932
6,ED,Benzodiazepine overdose,Sex,Male,23,11/01/2024,11/30/2024,1.694915254,Percent,UCSF MEDICAL CENTER,7933
6,ED,Stimulants overdose,Sex,Male,24,12/01/2024,12/31/2024,5.426356589,Percent,STEVENS COMMUNITY MEDICAL CENTER,7934
6,ED,Cannabis overdose,Sex,Male,24,12/01/2024,12/31/2024,2.325581395,Percent,ADVENTHEALTH ORLANDO,7935
6,ED,Benzodiazepine overdose,Sex,Male,24,12/01/2024,12/31/2024,1.550387597,Percent,DUKE UNIVERSITY HOSPITAL,7936
6,ED,Stimulants overdose,Total,Total,1,01/01/2023,01/31/2023,3.821656051,Percent,LAWRENCE MEDICAL CENTER,7937
6,ED,Cannabis overdose,Total,Total,1,01/01/2023,01/31/2023,0.955414013,Percent,UNIVERSITY OF MD SHORE MEDICAL CENTER AT EASTON,7938
6,ED,Benzodiazepine overdose,Total,Total,1,01/01/2023,01/31/2023,0.955414013,Percent,ASCENSION ST FRANCIS HOSPITAL,7939
6,ED,Stimulants overdose,Total,Total,2,02/01/2023,02/28/2023,3.367003367,Percent,LAC/HARBOR-UCLA MED CENTER,7940
6,ED,Cannabis overdose,Total,Total,2,02/01/2023,02/28/2023,0.336700337,Percent,THE UNIVERSITY HOSPITAL,7941
6,ED,Benzodiazepine overdose,Total,Total,2,02/01/2023,02/28/2023,1.683501684,Percent,MYRTUE MEDICAL CENTER,7942
6,ED,Stimulants overdose,Total,Total,3,03/01/2023,03/31/2023,4.334365325,Percent,SUNCOAST BEHAVIORAL HEALTH CENTER,7943
6,ED,Cannabis overdose,Total,Total,3,03/01/2023,03/31/2023,0.619195046,Percent,INDIANA UNIVERSITY HEALTH TIPTON HOSPITAL INC,7944
6,ED,Benzodiazepine overdose,Total,Total,3,03/01/2023,03/31/2023,2.167182663,Percent,OCEANS BEHAVIORAL HOSPITAL OF OPELOUSAS,7945
6,ED,Stimulants overdose,Total,Total,4,04/01/2023,04/30/2023,6.08974359,Percent,UCI HEALTH - LOS ALAMITOS,7946
6,ED,Cannabis overdose,Total,Total,4,04/01/2023,04/30/2023,1.282051282,Percent,SIOUX CENTER HEALTH,7947
6,ED,Benzodiazepine overdose,Total,Total,4,04/01/2023,04/30/2023,0.961538462,Percent,MORRISON COMMUNITY HOSPITAL,7948
6,ED,Stimulants overdose,Total,Total,5,05/01/2023,05/31/2023,4.735376045,Percent,BANNER PAYSON MEDICAL CENTER,7949
6,ED,Cannabis overdose,Total,Total,5,05/01/2023,05/31/2023,1.114206128,Percent,BAPTIST MEMORIAL HOSPITAL - CARROLL COUNTY,7950
6,ED,Benzodiazepine overdose,Total,Total,5,05/01/2023,05/31/2023,1.671309192,Percent,BAYSTATE FRANKLIN MEDICAL CENTER,7951
6,ED,Stimulants overdose,Total,Total,6,06/01/2023,06/30/2023,3.83480826,Percent,HACKENSACK UNIVERSITY MEDICAL CENTER,7952
6,ED,Cannabis overdose,Total,Total,6,06/01/2023,06/30/2023,0.294985251,Percent,FROEDTERT MEMORIAL LUTHERAN HOSPITAL,7953
6,ED,Benzodiazepine overdose,Total,Total,6,06/01/2023,06/30/2023,1.769911504,Percent,VAN DIEST MEDICAL CENTER,7954
6,ED,Stimulants overdose,Total,Total,7,07/01/2023,07/31/2023,5.965909091,Percent,PIEDMONT MOUNTAINSIDE HOSPITAL INC,7955
6,ED,Cannabis overdose,Total,Total,7,07/01/2023,07/31/2023,0.852272727,Percent,"COLUMBUS COMMUNITY HOSPITAL, INC",7956
6,ED,Benzodiazepine overdose,Total,Total,7,07/01/2023,07/31/2023,1.420454545,Percent,MID COAST MEDICAL CENTER - CENTRAL,7957
6,ED,Stimulants overdose,Total,Total,8,08/01/2023,08/31/2023,3.343465046,Percent,RIVER FALLS AREA HOSPITAL,7958
6,ED,Cannabis overdose,Total,Total,8,08/01/2023,08/31/2023,0.911854103,Percent,THE CORE INSTITUTE SPECIALTY HOSP,7959
6,ED,Benzodiazepine overdose,Total,Total,8,08/01/2023,08/31/2023,0.911854103,Percent,LEWISGALE HOSPITAL ALLEGHANY,7960
6,ED,Stimulants overdose,Total,Total,9,09/01/2023,09/30/2023,5.033557047,Percent,EVERGREENHEALTH MEDICAL CENTER,7961
6,ED,Cannabis overdose,Total,Total,9,09/01/2023,09/30/2023,1.342281879,Percent,HCA FLORIDA PALMS WEST HOSPITAL,7962
6,ED,Benzodiazepine overdose,Total,Total,9,09/01/2023,09/30/2023,2.013422819,Percent,EAST CARROLL PARISH HOSPITAL,7963
6,ED,Stimulants overdose,Total,Total,10,10/01/2023,10/31/2023,5.666666667,Percent,MONTROSE BEHAVIORAL HEALTH HOSPITAL,7964
6,ED,Cannabis overdose,Total,Total,10,10/01/2023,10/31/2023,0.333333333,Percent,DELTA MEMORIAL HOSPITAL,7965
6,ED,Benzodiazepine overdose,Total,Total,10,10/01/2023,10/31/2023,2.333333333,Percent,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,7966
6,ED,Stimulants overdose,Total,Total,11,11/01/2023,11/30/2023,3.862660944,Percent,THE GENERAL,7967
6,ED,Cannabis overdose,Total,Total,11,11/01/2023,11/30/2023,0.858369099,Percent,FOUR WINDS OF SARATOGA,7968
6,ED,Benzodiazepine overdose,Total,Total,11,11/01/2023,11/30/2023,1.716738197,Percent,LUMINIS HEALTH J KENT MCNEW FAMILY MEDICAL CENTER,7969
6,ED,Stimulants overdose,Total,Total,12,12/01/2023,12/31/2023,5.405405405,Percent,MORROW COUNTY HOSPITAL,7970
6,ED,Cannabis overdose,Total,Total,12,12/01/2023,12/31/2023,0.45045045,Percent,ST LUKE'S PATIENTS MEDICAL CENTER,7971
6,ED,Benzodiazepine overdose,Total,Total,12,12/01/2023,12/31/2023,2.702702703,Percent,ST VINCENT'S BIRMINGHAM,7972
6,ED,Stimulants overdose,Total,Total,13,01/01/2024,01/31/2024,4.694835681,Percent,FRANCISCAN HEALTH DYER,7973
6,ED,Cannabis overdose,Total,Total,13,01/01/2024,01/31/2024,1.408450704,Percent,ST LUKE'S JEROME,7974
6,ED,Benzodiazepine overdose,Total,Total,13,01/01/2024,01/31/2024,0.938967136,Percent,SUTTER TRACY COMMUNITY HOSPITAL,7975
6,ED,Stimulants overdose,Total,Total,14,02/01/2024,02/29/2024,3.301886792,Percent,SAMARITAN BEHAVIORAL CENTER,7976
6,ED,Cannabis overdose,Total,Total,14,02/01/2024,02/29/2024,0.471698113,Percent,HOOD MEMORIAL HOSPITAL,7977
6,ED,Benzodiazepine overdose,Total,Total,14,02/01/2024,02/29/2024,1.886792453,Percent,MARION GENERAL HOSPITAL,7978
6,ED,Stimulants overdose,Total,Total,15,03/01/2024,03/31/2024,5.0,Percent,"ANAHEIM COMMUNITY HOSPITAL, LLC",7979
6,ED,Cannabis overdose,Total,Total,15,03/01/2024,03/31/2024,1.153846154,Percent,ROYAL OAKS HOSPITAL,7980
6,ED,Benzodiazepine overdose,Total,Total,15,03/01/2024,03/31/2024,0.769230769,Percent,MANNING REGIONAL HEALTHCARE CENTER,7981
6,ED,Stimulants overdose,Total,Total,16,04/01/2024,04/30/2024,6.481481481,Percent,LEO N LEVI MEMORIAL HOSPITAL,7982
6,ED,Cannabis overdose,Total,Total,16,04/01/2024,04/30/2024,0.925925926,Percent,AVERA DELLS AREA HOSPITAL  - CAH,7983
6,ED,Benzodiazepine overdose,Total,Total,16,04/01/2024,04/30/2024,3.703703704,Percent,OZARK HEALTH,7984
6,ED,Stimulants overdose,Total,Total,17,05/01/2024,05/31/2024,4.5,Percent,NEXUS CHILDRENS HOSPITAL DALLAS,7985
6,ED,Cannabis overdose,Total,Total,17,05/01/2024,05/31/2024,2.0,Percent,HALE HO'OLA HAMAKUA,7986
6,ED,Benzodiazepine overdose,Total,Total,17,05/01/2024,05/31/2024,2.0,Percent,JUPITER MEDICAL CENTER,7987
6,ED,Stimulants overdose,Total,Total,18,06/01/2024,06/30/2024,6.956521739,Percent,SOUTHWEST MEMORIAL HOSPITAL,7988
6,ED,Cannabis overdose,Total,Total,18,06/01/2024,06/30/2024,1.304347826,Percent,LARKIN COMMUNITY HOSPITAL,7989
6,ED,Benzodiazepine overdose,Total,Total,18,06/01/2024,06/30/2024,2.608695652,Percent,"OKLAHOMA SURGICAL HOSPITAL, LLC",7990
6,ED,Stimulants overdose,Total,Total,19,07/01/2024,07/31/2024,5.555555556,Percent,WILKES-BARRE GENERAL HOSPITAL,7991
6,ED,Cannabis overdose,Total,Total,19,07/01/2024,07/31/2024,0.854700855,Percent,ASCENSION MACOMB OAKLAND HOSP-WARREN CAMPUS,7992
6,ED,Benzodiazepine overdose,Total,Total,19,07/01/2024,07/31/2024,2.991452991,Percent,UT OF TEXAS  SOUTHWESTERN UNIVERSITY HOSPITAL - WILLIAM P. CLEMENTS JR.,7993
6,ED,Stimulants overdose,Total,Total,20,08/01/2024,08/31/2024,3.982300885,Percent,GLENDALE ADVENTIST MEDICAL CENTER,7994
6,ED,Cannabis overdose,Total,Total,20,08/01/2024,08/31/2024,1.769911504,Percent,HCA FLORIDA TWIN CITIES HOSPITAL,7995
6,ED,Benzodiazepine overdose,Total,Total,20,08/01/2024,08/31/2024,3.097345133,Percent,INTEGRIS GROVE HOSPITAL,7996
6,ED,Stimulants overdose,Total,Total,21,09/01/2024,09/30/2024,3.174603175,Percent,LOYOLA UNIVERSITY MEDICAL CENTER,7997
6,ED,Cannabis overdose,Total,Total,21,09/01/2024,09/30/2024,1.587301587,Percent,UOFL HEALTH - JEWISH HOSPITAL and Mary & Elizabeth Hospital,7998
6,ED,Benzodiazepine overdose,Total,Total,21,09/01/2024,09/30/2024,0.529100529,Percent,SAINT MARY'S REGIONAL MEDICAL CENTER,7999
6,ED,Stimulants overdose,Total,Total,22,10/01/2024,10/31/2024,4.419889503,Percent,MULTICARE COVINGTON MEDICAL CENTER,8000
6,ED,Cannabis overdose,Total,Total,22,10/01/2024,10/31/2024,3.314917127,Percent,CHI ST LUKES HEALTH MEMORIAL LUFKIN,8001
6,ED,Benzodiazepine overdose,Total,Total,22,10/01/2024,10/31/2024,2.209944751,Percent,TIMPANOGOS REGIONAL HOSPITAL,8002
6,ED,Stimulants overdose,Total,Total,23,11/01/2024,11/30/2024,6.818181818,Percent,LAFAYETTE REGIONAL HEALTH CENTER,8003
6,ED,Cannabis overdose,Total,Total,23,11/01/2024,11/30/2024,1.136363636,Percent,ORLANDO HEALTH BAYFRONT HOSPITAL,8004
6,ED,Benzodiazepine overdose,Total,Total,23,11/01/2024,11/30/2024,2.272727273,Percent,DOYLESTOWN HOSPITAL,8005
6,ED,Stimulants overdose,Total,Total,24,12/01/2024,12/31/2024,4.301075269,Percent,"UNIVERSITY OF CINCINNATI MEDICAL CENTER, LLC",8006
6,ED,Cannabis overdose,Total,Total,24,12/01/2024,12/31/2024,2.150537634,Percent,JOHNSON CITY MEDICAL CENTER,8007
6,ED,Benzodiazepine overdose,Total,Total,24,12/01/2024,12/31/2024,1.612903226,Percent,UCHEALTH HIGHLANDS RANCH HOSPITAL,8008
6,IP,Stimulants overdose,Age,16-34 Years,3,03/01/2023,03/31/2023,10.52631579,Percent,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,8009
6,IP,Cannabis overdose,Age,16-34 Years,3,03/01/2023,03/31/2023,0.0,Percent,NORTH CAROLINA SPECIALTY HOSPITAL,8010
6,IP,Benzodiazepine overdose,Age,16-34 Years,3,03/01/2023,03/31/2023,0.0,Percent,KIOWA COUNTY MEMORIAL HOSPITAL,8011
6,IP,Stimulants overdose,Age,16-34 Years,4,04/01/2023,04/30/2023,12.90322581,Percent,BAYCARE HOSPITAL WESLEY CHAPEL,8012
6,IP,Cannabis overdose,Age,16-34 Years,4,04/01/2023,04/30/2023,3.225806452,Percent,BELOIT HEALTH SYSTEM,8013
6,IP,Benzodiazepine overdose,Age,16-34 Years,4,04/01/2023,04/30/2023,6.451612903,Percent,NORTHWEST HILLS SURGICAL HOSPITAL,8014
6,IP,Stimulants overdose,Age,16-34 Years,5,05/01/2023,05/31/2023,28.57142857,Percent,CARSON VALLEY HEALTH,8015
6,IP,Cannabis overdose,Age,16-34 Years,5,05/01/2023,05/31/2023,9.523809524,Percent,THE ORTHOPAEDIC HOSPITAL OF LUTHERAN HEALTH NETWOR,8016
6,IP,Benzodiazepine overdose,Age,16-34 Years,5,05/01/2023,05/31/2023,9.523809524,Percent,ADVENTHEALTH ROLLINS BROOK,8017
6,IP,Stimulants overdose,Age,16-34 Years,7,07/01/2023,07/31/2023,10.86956522,Percent,ST VINCENT HEALTHCARE,8018
6,IP,Cannabis overdose,Age,16-34 Years,7,07/01/2023,07/31/2023,2.173913043,Percent,ROSELAND COMMUNITY HOSPITAL,8019
6,IP,Benzodiazepine overdose,Age,16-34 Years,7,07/01/2023,07/31/2023,2.173913043,Percent,FLOWERS HOSPITAL,8020
6,IP,Stimulants overdose,Age,16-34 Years,8,08/01/2023,08/31/2023,11.42857143,Percent,LIGHTHOUSE BEHAVIORAL HEALTH HOSPITAL,8021
6,IP,Cannabis overdose,Age,16-34 Years,8,08/01/2023,08/31/2023,2.857142857,Percent,ST CATHERINE OF SIENA HOSPITAL MEDICAL CENTER,8022
6,IP,Benzodiazepine overdose,Age,16-34 Years,8,08/01/2023,08/31/2023,0.0,Percent,DARDANELLE REGIONAL MEDICAL CENTER,8023
6,IP,Stimulants overdose,Age,16-34 Years,9,09/01/2023,09/30/2023,31.11111111,Percent,CRANE COUNTY HOSPITAL DISTRICT,8024
6,IP,Cannabis overdose,Age,16-34 Years,9,09/01/2023,09/30/2023,11.11111111,Percent,FAIRBANKS MEMORIAL HOSPITAL,8025
6,IP,Benzodiazepine overdose,Age,16-34 Years,9,09/01/2023,09/30/2023,17.77777778,Percent,UNITY MEDICAL CENTER,8026
6,IP,Stimulants overdose,Age,16-34 Years,10,10/01/2023,10/31/2023,16.66666667,Percent,DLP SWAIN COUNTY HOSPITAL LLC,8027
6,IP,Cannabis overdose,Age,16-34 Years,10,10/01/2023,10/31/2023,3.333333333,Percent,HARPER UNIVERSITY HOSPITAL,8028
6,IP,Benzodiazepine overdose,Age,16-34 Years,10,10/01/2023,10/31/2023,10.0,Percent,UW HEALTH,8029
6,IP,Stimulants overdose,Age,16-34 Years,11,11/01/2023,11/30/2023,6.060606061,Percent,PALOMAR HEALTH DOWNTOWN CAMPUS,8030
6,IP,Cannabis overdose,Age,16-34 Years,11,11/01/2023,11/30/2023,0.0,Percent,AVERA SACRED HEART HOSPITAL,8031
6,IP,Benzodiazepine overdose,Age,16-34 Years,11,11/01/2023,11/30/2023,6.060606061,Percent,SANTA ROSA MEDICAL CENTER,8032
6,IP,Stimulants overdose,Age,16-34 Years,12,12/01/2023,12/31/2023,16.12903226,Percent,WHITE PLAINS HOSPITAL CENTER,8033
6,IP,Cannabis overdose,Age,16-34 Years,12,12/01/2023,12/31/2023,6.451612903,Percent,WAGNER COMMUNITY MEMORIAL HOSPITAL - CAH,8034
6,IP,Benzodiazepine overdose,Age,16-34 Years,12,12/01/2023,12/31/2023,12.90322581,Percent,BILLINGS CLINIC BROADWATER,8035
6,IP,Stimulants overdose,Age,16-34 Years,13,01/01/2024,01/31/2024,13.88888889,Percent,THOMAS JEFFERSON UNIVERSITY HOSPITAL,8036
6,IP,Cannabis overdose,Age,16-34 Years,13,01/01/2024,01/31/2024,5.555555556,Percent,CHI ST. VINCENT HOSPITAL HOT SPRINGS,8037
6,IP,Benzodiazepine overdose,Age,16-34 Years,13,01/01/2024,01/31/2024,13.88888889,Percent,MERCY MEDICAL CENTER INC,8038
6,IP,Stimulants overdose,Age,16-34 Years,21,09/01/2024,09/30/2024,20.0,Percent,WEST RIVER REGIONAL MEDICAL CENTER,8039
6,IP,Cannabis overdose,Age,16-34 Years,21,09/01/2024,09/30/2024,0.0,Percent,NEWTON MEDICAL CENTER,8040
6,IP,Benzodiazepine overdose,Age,16-34 Years,21,09/01/2024,09/30/2024,13.33333333,Percent,ALLEN COUNTY REGIONAL HOSPITAL,8041
6,IP,Stimulants overdose,Age,16-34 Years,23,11/01/2024,11/30/2024,9.375,Percent,MADISON COUNTY MEMORIAL HOSPITAL,8042
6,IP,Cannabis overdose,Age,16-34 Years,23,11/01/2024,11/30/2024,3.125,Percent,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,8043
6,IP,Benzodiazepine overdose,Age,16-34 Years,23,11/01/2024,11/30/2024,9.375,Percent,METHODIST HOSPITAL OF SACRAMENTO,8044
6,IP,Stimulants overdose,Age,35-54 Years,1,01/01/2023,01/31/2023,16.27906977,Percent,SANTIAM HOSPITAL & CLINICS,8045
6,IP,Cannabis overdose,Age,35-54 Years,1,01/01/2023,01/31/2023,0.0,Percent,MINERAL COMMUNITY HOSPITAL,8046
6,IP,Benzodiazepine overdose,Age,35-54 Years,1,01/01/2023,01/31/2023,9.302325581,Percent,COMMUNITY MEMORIAL HOSPITAL - VENTURA,8047
6,IP,Stimulants overdose,Age,35-54 Years,2,02/01/2023,02/28/2023,22.91666667,Percent,EXCEPTIONAL COMMUNITY HOSPITAL YUMA,8048
6,IP,Cannabis overdose,Age,35-54 Years,2,02/01/2023,02/28/2023,2.083333333,Percent,TUFTS MEDICAL CENTER,8049
6,IP,Benzodiazepine overdose,Age,35-54 Years,2,02/01/2023,02/28/2023,4.166666667,Percent,PALISADES MEDICAL CENTER,8050
6,IP,Stimulants overdose,Age,35-54 Years,3,03/01/2023,03/31/2023,6.12244898,Percent,HAMILTON CENTER INC,8051
6,IP,Cannabis overdose,Age,35-54 Years,3,03/01/2023,03/31/2023,2.040816327,Percent,HCA FLORIDA BAYONET POINT HOSPITAL,8052
6,IP,Benzodiazepine overdose,Age,35-54 Years,3,03/01/2023,03/31/2023,2.040816327,Percent,MEMORIALCARE LONG BEACH MEDICAL CENTER,8053
6,IP,Stimulants overdose,Age,35-54 Years,4,04/01/2023,04/30/2023,13.46153846,Percent,BRATTLEBORO MEMORIAL HOSPITAL,8054
6,IP,Cannabis overdose,Age,35-54 Years,4,04/01/2023,04/30/2023,0.0,Percent,BETHESDA  HOSPITAL INC,8055
6,IP,Benzodiazepine overdose,Age,35-54 Years,4,04/01/2023,04/30/2023,3.846153846,Percent,OCEANS BEHAVIORAL HOSPITAL OF PASADENA,8056
6,IP,Stimulants overdose,Age,35-54 Years,5,05/01/2023,05/31/2023,12.82051282,Percent,CLIVE BEHAVIORAL HEALTH,8057
6,IP,Cannabis overdose,Age,35-54 Years,5,05/01/2023,05/31/2023,2.564102564,Percent,"PARK CENTER, INC",8058
6,IP,Benzodiazepine overdose,Age,35-54 Years,5,05/01/2023,05/31/2023,5.128205128,Percent,AVERA TYLER HOSPITAL,8059
6,IP,Stimulants overdose,Age,35-54 Years,6,06/01/2023,06/30/2023,15.09433962,Percent,REHOBOTH MCKINLEY CHRISTIAN HEALTH CARE SERVICES,8060
6,IP,Cannabis overdose,Age,35-54 Years,6,06/01/2023,06/30/2023,1.886792453,Percent,GRIFFIN HOSPITAL,8061
6,IP,Benzodiazepine overdose,Age,35-54 Years,6,06/01/2023,06/30/2023,7.547169811,Percent,MEMORIAL HOSPITAL PEMBROKE,8062
