FIGURE,SETTING,INDICATOR,GROUP,SUBGROUP,TIME,START_TIME,END_TIME,VALUE,MEASURE,Hospital Name,DrugRecordID
6,IP,Stimulants overdose,Age,35-54 Years,7,07/01/2023,07/31/2023,11.32075472,Percent,MIMBRES MEMORIAL HOSPITAL,8063
6,IP,Cannabis overdose,Age,35-54 Years,7,07/01/2023,07/31/2023,0.0,Percent,UNIVERSITY OF COLORADO HOSPITAL AUTHORITY,8064
6,IP,Benzodiazepine overdose,Age,35-54 Years,7,07/01/2023,07/31/2023,5.660377358,Percent,DANIELS MEMORIAL HOSPITAL,8065
6,IP,Stimulants overdose,Age,35-54 Years,8,08/01/2023,08/31/2023,15.25423729,Percent,KUAKINI MEDICAL CENTER,8066
6,IP,Cannabis overdose,Age,35-54 Years,8,08/01/2023,08/31/2023,5.084745763,Percent,TRINITY HEALTH MUSKEGON HOSPITAL,8067
6,IP,Benzodiazepine overdose,Age,35-54 Years,8,08/01/2023,08/31/2023,6.779661017,Percent,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL AT SHERMA,8068
6,IP,Stimulants overdose,Age,35-54 Years,9,09/01/2023,09/30/2023,10.16949153,Percent,BAXTER REGIONAL MEDICAL CENTER,8069
6,IP,Cannabis overdose,Age,35-54 Years,9,09/01/2023,09/30/2023,1.694915254,Percent,ASCENSION ST VINCENT RANDOLPH,8070
6,IP,Benzodiazepine overdose,Age,35-54 Years,9,09/01/2023,09/30/2023,3.389830508,Percent,MERCY MEDICAL CENTER OF MT SHASTA,8071
6,IP,Stimulants overdose,Age,35-54 Years,10,10/01/2023,10/31/2023,21.42857143,Percent,CENTRAL PENINSULA GENERAL HOSPITAL,8072
6,IP,Cannabis overdose,Age,35-54 Years,10,10/01/2023,10/31/2023,7.142857143,Percent,ST JOHNS REGIONAL MEDICAL CENTER,8073
6,IP,Benzodiazepine overdose,Age,35-54 Years,10,10/01/2023,10/31/2023,11.9047619,Percent,OUR LADY OF THE LAKE REGIONAL MEDICAL CENTER,8074
6,IP,Stimulants overdose,Age,35-54 Years,11,11/01/2023,11/30/2023,27.5,Percent,LAWRENCE COUNTY HOSPITAL CAH,8075
6,IP,Cannabis overdose,Age,35-54 Years,11,11/01/2023,11/30/2023,5.0,Percent,SIDNEY HEALTH CENTER,8076
6,IP,Benzodiazepine overdose,Age,35-54 Years,11,11/01/2023,11/30/2023,7.5,Percent,SALEM HEALTH WEST VALLEY HOSPITAL,8077
6,IP,Stimulants overdose,Age,35-54 Years,12,12/01/2023,12/31/2023,7.843137255,Percent,GATEWAYS HOSP  MENTAL HEALTH CTR,8078
6,IP,Cannabis overdose,Age,35-54 Years,12,12/01/2023,12/31/2023,0.0,Percent,PLATTE HEALTH CENTER,8079
6,IP,Benzodiazepine overdose,Age,35-54 Years,12,12/01/2023,12/31/2023,3.921568627,Percent,DEACONESS ILLINOIS CROSSROADS,8080
6,IP,Stimulants overdose,Age,35-54 Years,13,01/01/2024,01/31/2024,20.58823529,Percent,VAN BUREN COUNTY HOSPITAL,8081
6,IP,Cannabis overdose,Age,35-54 Years,13,01/01/2024,01/31/2024,2.941176471,Percent,WRIGHT MEMORIAL HOSPITAL,8082
6,IP,Benzodiazepine overdose,Age,35-54 Years,13,01/01/2024,01/31/2024,8.823529412,Percent,STARCARE SPECIALTY HEALTH /SUNRISE CANYON HOSPITAL,8083
6,IP,Stimulants overdose,Age,35-54 Years,14,02/01/2024,02/29/2024,15.625,Percent,BROADLAWNS MEDICAL CENTER,8084
6,IP,Cannabis overdose,Age,35-54 Years,14,02/01/2024,02/29/2024,3.125,Percent,THE NEBRASKA MEDICAL CENTER,8085
6,IP,Benzodiazepine overdose,Age,35-54 Years,14,02/01/2024,02/29/2024,9.375,Percent,CHI MEMORIAL HOSPITAL- GEORGIA,8086
6,IP,Stimulants overdose,Age,35-54 Years,15,03/01/2024,03/31/2024,12.24489796,Percent,ELMORE COMMUNITY HOSPITAL,8087
6,IP,Cannabis overdose,Age,35-54 Years,15,03/01/2024,03/31/2024,2.040816327,Percent,POCAHONTAS COMMUNITY HOSPITAL,8088
6,IP,Benzodiazepine overdose,Age,35-54 Years,15,03/01/2024,03/31/2024,12.24489796,Percent,MINNEAPOLIS VA MEDICAL CENTER,8089
6,IP,Stimulants overdose,Age,35-54 Years,16,04/01/2024,04/30/2024,9.302325581,Percent,MAYO CLINIC,8090
6,IP,Cannabis overdose,Age,35-54 Years,16,04/01/2024,04/30/2024,2.325581395,Percent,UCHICAGO MEDICINE NORTHWEST INDIANA,8091
6,IP,Benzodiazepine overdose,Age,35-54 Years,16,04/01/2024,04/30/2024,0.0,Percent,AMERY HOSPITAL & CLINIC,8092
6,IP,Stimulants overdose,Age,35-54 Years,17,05/01/2024,05/31/2024,6.976744186,Percent,JEROLD PHELPS COMMUNITY HOSPITAL,8093
6,IP,Cannabis overdose,Age,35-54 Years,17,05/01/2024,05/31/2024,2.325581395,Percent,MADISON ST JOSEPH HEALTH CENTER,8094
6,IP,Benzodiazepine overdose,Age,35-54 Years,17,05/01/2024,05/31/2024,6.976744186,Percent,MACNEAL  HOSPITAL,8095
6,IP,Stimulants overdose,Age,35-54 Years,18,06/01/2024,06/30/2024,22.64150943,Percent,LOURDES MEDICAL CENTER,8096
6,IP,Cannabis overdose,Age,35-54 Years,18,06/01/2024,06/30/2024,7.547169811,Percent,CANDLER HOSPITAL,8097
6,IP,Benzodiazepine overdose,Age,35-54 Years,18,06/01/2024,06/30/2024,5.660377358,Percent,COMMUNITY HOSPITAL EAST,8098
6,IP,Stimulants overdose,Age,35-54 Years,19,07/01/2024,07/31/2024,20.93023256,Percent,RED LAKE HOSPITAL,8099
6,IP,Cannabis overdose,Age,35-54 Years,19,07/01/2024,07/31/2024,4.651162791,Percent,ELMIRA PSYCH CENTER,8100
6,IP,Benzodiazepine overdose,Age,35-54 Years,19,07/01/2024,07/31/2024,0.0,Percent,FOREST VIEW PSYCHIATRIC HOSPITAL,8101
6,IP,Stimulants overdose,Age,35-54 Years,20,08/01/2024,08/31/2024,10.0,Percent,WILLIAM NEWTON HOSPITAL,8102
6,IP,Cannabis overdose,Age,35-54 Years,20,08/01/2024,08/31/2024,0.0,Percent,WATERBURY HOSPITAL,8103
6,IP,Benzodiazepine overdose,Age,35-54 Years,20,08/01/2024,08/31/2024,0.0,Percent,BETHESDA NORTH,8104
6,IP,Stimulants overdose,Age,35-54 Years,21,09/01/2024,09/30/2024,11.11111111,Percent,FREEMAN NEOSHO HOSPITAL,8105
6,IP,Cannabis overdose,Age,35-54 Years,21,09/01/2024,09/30/2024,5.555555556,Percent,COMMUNITY HOWARD REGIONAL HEALTH INC.,8106
6,IP,Benzodiazepine overdose,Age,35-54 Years,21,09/01/2024,09/30/2024,8.333333333,Percent,NELL J REDFIELD MEMORIAL HOSPITAL,8107
6,IP,Stimulants overdose,Age,35-54 Years,22,10/01/2024,10/31/2024,5.882352941,Percent,SANFORD THIEF RIVER FALLS MEDICAL CENTER,8108
6,IP,Cannabis overdose,Age,35-54 Years,22,10/01/2024,10/31/2024,0.0,Percent,MARTINSBURG VA MEDICAL CENTER,8109
6,IP,Benzodiazepine overdose,Age,35-54 Years,22,10/01/2024,10/31/2024,11.76470588,Percent,ALICE PECK DAY MEMORIAL HOSPITAL,8110
6,IP,Stimulants overdose,Age,55+ Years,1,01/01/2023,01/31/2023,6.52173913,Percent,DE TAR HOSPITAL NAVARRO,8111
6,IP,Cannabis overdose,Age,55+ Years,1,01/01/2023,01/31/2023,0.0,Percent,HEYWOOD HOSPITAL -,8112
6,IP,Benzodiazepine overdose,Age,55+ Years,1,01/01/2023,01/31/2023,2.173913043,Percent,OCHSNER LSU HEALTH SHREVEPORT-ST MARY MEDICAL CENT,8113
6,IP,Stimulants overdose,Age,55+ Years,2,02/01/2023,02/28/2023,10.86956522,Percent,CHEYENNE COUNTY HOSPITAL,8114
6,IP,Cannabis overdose,Age,55+ Years,2,02/01/2023,02/28/2023,0.0,Percent,ALEXIAN BROTHERS BEHAVIORAL HLTH HOSP,8115
6,IP,Benzodiazepine overdose,Age,55+ Years,2,02/01/2023,02/28/2023,8.695652174,Percent,LAKE REGIONAL HEALTH SYSTEM,8116
6,IP,Stimulants overdose,Age,55+ Years,3,03/01/2023,03/31/2023,2.127659574,Percent,SEVEN HILLS BEHAVIORAL INSTITUTE,8117
6,IP,Cannabis overdose,Age,55+ Years,3,03/01/2023,03/31/2023,0.0,Percent,JUPITER MEDICAL CENTER,8118
6,IP,Benzodiazepine overdose,Age,55+ Years,3,03/01/2023,03/31/2023,10.63829787,Percent,TEMPE ST LUKES HOSPITAL,8119
6,IP,Stimulants overdose,Age,55+ Years,4,04/01/2023,04/30/2023,6.25,Percent,NORTH OAKS MEDICAL CENTER,8120
6,IP,Cannabis overdose,Age,55+ Years,4,04/01/2023,04/30/2023,0.0,Percent,NORTHBAY MEDICAL CENTER,8121
6,IP,Benzodiazepine overdose,Age,55+ Years,4,04/01/2023,04/30/2023,4.166666667,Percent,MARY GREELEY MEDICAL CENTER,8122
6,IP,Stimulants overdose,Age,55+ Years,5,05/01/2023,05/31/2023,6.896551724,Percent,OVERLOOK MEDICAL CENTER,8123
6,IP,Cannabis overdose,Age,55+ Years,5,05/01/2023,05/31/2023,0.0,Percent,HOSPITAL DE LA CONCEPCION,8124
6,IP,Benzodiazepine overdose,Age,55+ Years,5,05/01/2023,05/31/2023,1.724137931,Percent,WILLAPA HARBOR HOSPITAL,8125
6,IP,Stimulants overdose,Age,55+ Years,6,06/01/2023,06/30/2023,6.25,Percent,PARK PLACE SURGICAL HOSPITAL,8126
6,IP,Cannabis overdose,Age,55+ Years,6,06/01/2023,06/30/2023,4.166666667,Percent,EL PASO PSYCHIATRIC CENTER,8127
6,IP,Benzodiazepine overdose,Age,55+ Years,6,06/01/2023,06/30/2023,2.083333333,Percent,SURGICAL HOSPITAL OF OKLAHOMA,8128
6,IP,Stimulants overdose,Age,55+ Years,7,07/01/2023,07/31/2023,9.433962264,Percent,EASTPOINTE HOSPITAL,8129
6,IP,Cannabis overdose,Age,55+ Years,7,07/01/2023,07/31/2023,1.886792453,Percent,PIEDMONT MEDICAL CENTER,8130
6,IP,Benzodiazepine overdose,Age,55+ Years,7,07/01/2023,07/31/2023,0.0,Percent,LAUREL RIDGE TREATMENT CENTER,8131
6,IP,Stimulants overdose,Age,55+ Years,8,08/01/2023,08/31/2023,10.41666667,Percent,MEDICAL BEHAVIORAL HOSPITAL - MISHAWAKA,8132
6,IP,Cannabis overdose,Age,55+ Years,8,08/01/2023,08/31/2023,2.083333333,Percent,SOUTHERN WINDS HOSPITAL,8133
6,IP,Benzodiazepine overdose,Age,55+ Years,8,08/01/2023,08/31/2023,6.25,Percent,CONWAY BEHAVIORAL HEALTH,8134
6,IP,Stimulants overdose,Age,55+ Years,9,09/01/2023,09/30/2023,9.523809524,Percent,PARDEE HOSPITAL HENDERSON COUNTY,8135
6,IP,Cannabis overdose,Age,55+ Years,9,09/01/2023,09/30/2023,0.0,Percent,CRENSHAW COMMUNITY HOSPITAL,8136
6,IP,Benzodiazepine overdose,Age,55+ Years,9,09/01/2023,09/30/2023,9.523809524,Percent,HIGGINS GENERAL HOSPITAL,8137
6,IP,Stimulants overdose,Age,55+ Years,10,10/01/2023,10/31/2023,7.5,Percent,HCA HOUSTON HEALTHCARE KINGWOOD,8138
6,IP,Cannabis overdose,Age,55+ Years,10,10/01/2023,10/31/2023,2.5,Percent,BANNER IRONWOOD MEDICAL CENTER,8139
6,IP,Benzodiazepine overdose,Age,55+ Years,10,10/01/2023,10/31/2023,0.0,Percent,TAMPA GENERAL HOSPITAL BROOKSVILLE,8140
6,IP,Stimulants overdose,Age,55+ Years,11,11/01/2023,11/30/2023,5.0,Percent,CAREWELL HEALTH MEDICAL CENTER,8141
6,IP,Cannabis overdose,Age,55+ Years,11,11/01/2023,11/30/2023,0.0,Percent,DINI-TOWNSEND HOSPITAL AT NNMH,8142
6,IP,Benzodiazepine overdose,Age,55+ Years,11,11/01/2023,11/30/2023,7.5,Percent,UNITY PSYCHIATRIC CARE - HUNTSVILLE,8143
6,IP,Stimulants overdose,Age,55+ Years,12,12/01/2023,12/31/2023,6.12244898,Percent,SUTTER CENTER FOR PSYCHIATRY,8144
6,IP,Cannabis overdose,Age,55+ Years,12,12/01/2023,12/31/2023,4.081632653,Percent,"COOLEY DICKINSON HOSPITAL INC,THE",8145
6,IP,Benzodiazepine overdose,Age,55+ Years,12,12/01/2023,12/31/2023,0.0,Percent,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY,8146
6,IP,Stimulants overdose,Age,55+ Years,13,01/01/2024,01/31/2024,9.523809524,Percent,BOISE VA MEDICAL CENTER,8147
6,IP,Cannabis overdose,Age,55+ Years,13,01/01/2024,01/31/2024,2.380952381,Percent,COMMUNITY HOSPITAL OF STAUNTON,8148
6,IP,Benzodiazepine overdose,Age,55+ Years,13,01/01/2024,01/31/2024,11.9047619,Percent,"NORTHEAST GEORGIA MEDICAL CENTER, INC",8149
6,IP,Stimulants overdose,Age,55+ Years,14,02/01/2024,02/29/2024,5.263157895,Percent,GENOA COMMUNITY HOSPITAL,8150
6,IP,Cannabis overdose,Age,55+ Years,14,02/01/2024,02/29/2024,0.0,Percent,ANN & ROBERT H LURIE CHILDRENS HOSPITAL OF CHICAGO,8151
6,IP,Benzodiazepine overdose,Age,55+ Years,14,02/01/2024,02/29/2024,7.894736842,Percent,CARILION NEW RIVER VALLEY MEDICAL CENTER,8152
6,IP,Stimulants overdose,Age,55+ Years,15,03/01/2024,03/31/2024,4.761904762,Percent,WINDSOR LAURELWOOD CENTER FOR BEHAVORIAL MEDICINE,8153
6,IP,Cannabis overdose,Age,55+ Years,15,03/01/2024,03/31/2024,0.0,Percent,KALKASKA MEMORIAL HEALTH CENTER,8154
6,IP,Benzodiazepine overdose,Age,55+ Years,15,03/01/2024,03/31/2024,4.761904762,Percent,TRISTAR GREENVIEW REGIONAL HOSPITAL,8155
6,IP,Stimulants overdose,Age,55+ Years,16,04/01/2024,04/30/2024,11.36363636,Percent,HARLAN ARH HOSPITAL,8156
6,IP,Cannabis overdose,Age,55+ Years,16,04/01/2024,04/30/2024,4.545454545,Percent,"SAINT FRANCIS HOSPITAL, INC",8157
6,IP,Benzodiazepine overdose,Age,55+ Years,16,04/01/2024,04/30/2024,6.818181818,Percent,ACADIA ST LANDRY,8158
6,IP,Stimulants overdose,Age,55+ Years,17,05/01/2024,05/31/2024,12.82051282,Percent,FAYETTE MEDICAL CENTER,8159
6,IP,Cannabis overdose,Age,55+ Years,17,05/01/2024,05/31/2024,0.0,Percent,LOUIS A WEISS MEMORIAL HOSPITAL,8160
6,IP,Benzodiazepine overdose,Age,55+ Years,17,05/01/2024,05/31/2024,7.692307692,Percent,SAN MATEO MEDICAL CENTER,8161
6,IP,Stimulants overdose,Age,55+ Years,18,06/01/2024,06/30/2024,6.976744186,Percent,GRADY MEMORIAL HOSPITAL,8162
6,IP,Cannabis overdose,Age,55+ Years,18,06/01/2024,06/30/2024,0.0,Percent,HENRY FORD HEALTH WYANDOTTE HOSPITAL,8163
6,IP,Benzodiazepine overdose,Age,55+ Years,18,06/01/2024,06/30/2024,2.325581395,Percent,HOSPITAL MENONITA PONCE,8164
6,IP,Stimulants overdose,Age,55+ Years,19,07/01/2024,07/31/2024,8.333333333,Percent,ST VINCENTS BLOUNT,8165
6,IP,Cannabis overdose,Age,55+ Years,19,07/01/2024,07/31/2024,2.083333333,Percent,OCONOMOWOC MEMORIAL HOSPITAL,8166
6,IP,Benzodiazepine overdose,Age,55+ Years,19,07/01/2024,07/31/2024,4.166666667,Percent,OKLAHOMA CITY VA MEDICAL CENTER,8167
6,IP,Stimulants overdose,Age,55+ Years,20,08/01/2024,08/31/2024,10.0,Percent,ESSENTIA HEALTH ST MARY'S MEDICAL CENTER,8168
6,IP,Cannabis overdose,Age,55+ Years,20,08/01/2024,08/31/2024,0.0,Percent,LONGMONT UNITED HOSPITAL,8169
6,IP,Benzodiazepine overdose,Age,55+ Years,20,08/01/2024,08/31/2024,15.0,Percent,SAINT ANTHONY MEDICAL CENTER,8170
6,IP,Stimulants overdose,Age,55+ Years,21,09/01/2024,09/30/2024,2.222222222,Percent,ANTELOPE MEMORIAL HOSPITAL,8171
6,IP,Cannabis overdose,Age,55+ Years,21,09/01/2024,09/30/2024,0.0,Percent,PONTIAC GENERAL HOSPITAL,8172
6,IP,Benzodiazepine overdose,Age,55+ Years,21,09/01/2024,09/30/2024,4.444444444,Percent,FERRELL HOSPITAL COMMUNITY FOUNDATIONS,8173
6,IP,Stimulants overdose,Age,55+ Years,22,10/01/2024,10/31/2024,4.761904762,Percent,MEMORIAL HERMANN KATY HOSPITAL,8174
6,IP,Cannabis overdose,Age,55+ Years,22,10/01/2024,10/31/2024,0.0,Percent,ASCENSION ST VINCENT WARRICK,8175
6,IP,Benzodiazepine overdose,Age,55+ Years,22,10/01/2024,10/31/2024,2.380952381,Percent,HOLZER MEDICAL CENTER,8176
6,IP,Stimulants overdose,Age,55+ Years,23,11/01/2024,11/30/2024,4.347826087,Percent,ASHTABULA COUNTY MEDICAL CENTER,8177
6,IP,Cannabis overdose,Age,55+ Years,23,11/01/2024,11/30/2024,0.0,Percent,MADELIA HEALTH,8178
6,IP,Benzodiazepine overdose,Age,55+ Years,23,11/01/2024,11/30/2024,0.0,Percent,"MIDWESTERN REGION MED CENTER, INC",8179
6,IP,Stimulants overdose,Sex,Female,1,01/01/2023,01/31/2023,5.0,Percent,SUTTER AMADOR HOSPITAL,8180
6,IP,Cannabis overdose,Sex,Female,1,01/01/2023,01/31/2023,0.0,Percent,SPRINGHILL MEDICAL CENTER,8181
6,IP,Benzodiazepine overdose,Sex,Female,1,01/01/2023,01/31/2023,7.5,Percent,LEWISGALE HOSPITAL PULASKI,8182
6,IP,Stimulants overdose,Sex,Female,2,02/01/2023,02/28/2023,11.36363636,Percent,BRONSON SOUTH HAVEN HOSPITAL,8183
6,IP,Cannabis overdose,Sex,Female,2,02/01/2023,02/28/2023,0.0,Percent,EATON RAPIDS MEDICAL CENTER,8184
6,IP,Benzodiazepine overdose,Sex,Female,2,02/01/2023,02/28/2023,11.36363636,Percent,LOVELACE MEDICAL CENTER,8185
6,IP,Stimulants overdose,Sex,Female,3,03/01/2023,03/31/2023,4.255319149,Percent,ADVENTHEALTH WESLEY CHAPEL,8186
6,IP,Cannabis overdose,Sex,Female,3,03/01/2023,03/31/2023,2.127659574,Percent,"OAKWOOD SPRINGS, LLC",8187
6,IP,Benzodiazepine overdose,Sex,Female,3,03/01/2023,03/31/2023,10.63829787,Percent,ROCKLAND PSYCH CTR,8188
6,IP,Stimulants overdose,Sex,Female,4,04/01/2023,04/30/2023,9.803921569,Percent,KAPIOLANI MEDICAL CENTER FOR WOMEN & CHILDREN,8189
6,IP,Cannabis overdose,Sex,Female,4,04/01/2023,04/30/2023,0.0,Percent,WESTFIELDS HOSPITAL AND CLINIC,8190
6,IP,Benzodiazepine overdose,Sex,Female,4,04/01/2023,04/30/2023,1.960784314,Percent,MERCER COUNTY JOINT TOWNSHIP COMMUNITY HOSPITAL,8191
6,IP,Stimulants overdose,Sex,Female,5,05/01/2023,05/31/2023,15.25423729,Percent,BAYLOR SCOTT & WHITE MEDICAL CENTER HILLCREST,8192
6,IP,Cannabis overdose,Sex,Female,5,05/01/2023,05/31/2023,3.389830508,Percent,ALASKA PSYCHIATRIC INSTITUTE,8193
6,IP,Benzodiazepine overdose,Sex,Female,5,05/01/2023,05/31/2023,5.084745763,Percent,LAKES REGIONAL HEALTHCARE,8194
6,IP,Stimulants overdose,Sex,Female,6,06/01/2023,06/30/2023,5.660377358,Percent,JEFFERSON COUNTY HEALTH CENTER,8195
6,IP,Cannabis overdose,Sex,Female,6,06/01/2023,06/30/2023,3.773584906,Percent,CALLAHAN EYE HOSPITAL,8196
6,IP,Benzodiazepine overdose,Sex,Female,6,06/01/2023,06/30/2023,7.547169811,Percent,ADVOCATE TRINITY HOSPITAL,8197
6,IP,Stimulants overdose,Sex,Female,7,07/01/2023,07/31/2023,8.474576271,Percent,"ASCENSION PROVIDENCE HOSPITAL, SOUTHFIELD AND NOVI",8198
6,IP,Cannabis overdose,Sex,Female,7,07/01/2023,07/31/2023,3.389830508,Percent,LEVINDALE HEBREW GERIATRIC CENTER AND HOSPITAL,8199
6,IP,Benzodiazepine overdose,Sex,Female,7,07/01/2023,07/31/2023,6.779661017,Percent,COLQUITT REGIONAL MEDICAL CENTER,8200
6,IP,Stimulants overdose,Sex,Female,8,08/01/2023,08/31/2023,11.32075472,Percent,ADVENTIST HEALTH HANFORD,8201
6,IP,Cannabis overdose,Sex,Female,8,08/01/2023,08/31/2023,3.773584906,Percent,BANNER CASA GRANDE MEDICAL CENTER,8202
6,IP,Benzodiazepine overdose,Sex,Female,8,08/01/2023,08/31/2023,3.773584906,Percent,MASON GENERAL HOSPITAL & FAMILY OF CLINICS,8203
6,IP,Stimulants overdose,Sex,Female,9,09/01/2023,09/30/2023,18.60465116,Percent,"SACRAMENTO BEHAVIORAL HEALTHCARE HOSPITAL, LLC",8204
6,IP,Cannabis overdose,Sex,Female,9,09/01/2023,09/30/2023,9.302325581,Percent,INDIANA UNIVERSITY HEALTH NORTH HOSPITAL,8205
6,IP,Benzodiazepine overdose,Sex,Female,9,09/01/2023,09/30/2023,16.27906977,Percent,BARRETT HOSPITAL & HEALTHCARE,8206
6,IP,Stimulants overdose,Sex,Female,10,10/01/2023,10/31/2023,15.2173913,Percent,METRO NASHVILLE GENERAL HOSPITAL,8207
6,IP,Cannabis overdose,Sex,Female,10,10/01/2023,10/31/2023,4.347826087,Percent,ST JOSEPHS AREA  HEALTH SERVICES,8208
6,IP,Benzodiazepine overdose,Sex,Female,10,10/01/2023,10/31/2023,2.173913043,Percent,MARCUM AND WALLACE MEMORIAL HOSPITAL,8209
6,IP,Stimulants overdose,Sex,Female,11,11/01/2023,11/30/2023,8.0,Percent,HARLEM HOSPITAL CENTER,8210
6,IP,Cannabis overdose,Sex,Female,11,11/01/2023,11/30/2023,2.0,Percent,"BHC MESILLA VALLEY HOSPITAL, LLC",8211
6,IP,Benzodiazepine overdose,Sex,Female,11,11/01/2023,11/30/2023,4.0,Percent,OLIVIA HOSPITAL & CLINIC,8212
6,IP,Stimulants overdose,Sex,Female,12,12/01/2023,12/31/2023,9.090909091,Percent,ASCENSION SE WISCONSIN HOSPITAL,8213
6,IP,Cannabis overdose,Sex,Female,12,12/01/2023,12/31/2023,0.0,Percent,VALLEYWISE HEALTH MEDICAL CENTER,8214
6,IP,Benzodiazepine overdose,Sex,Female,12,12/01/2023,12/31/2023,3.636363636,Percent,EAST VALLEY ER & HOSPITAL,8215
6,IP,Stimulants overdose,Sex,Female,13,01/01/2024,01/31/2024,9.302325581,Percent,BENSON HOSPITAL,8216
6,IP,Cannabis overdose,Sex,Female,13,01/01/2024,01/31/2024,6.976744186,Percent,SIBLEY MEMORIAL HOSPITAL,8217
6,IP,Benzodiazepine overdose,Sex,Female,13,01/01/2024,01/31/2024,18.60465116,Percent,ENCINO HOSPITAL MEDICAL CENTER,8218
6,IP,Stimulants overdose,Sex,Female,14,02/01/2024,02/29/2024,6.666666667,Percent,LIFEBRITE COMMUNITY HOSPITAL OF EARLY,8219
6,IP,Cannabis overdose,Sex,Female,14,02/01/2024,02/29/2024,0.0,Percent,ASCENSION BORGESS LEE HOSPITAL,8220
6,IP,Benzodiazepine overdose,Sex,Female,14,02/01/2024,02/29/2024,10.0,Percent,CARLE FOUNDATION HOSPITAL,8221
6,IP,Stimulants overdose,Sex,Female,15,03/01/2024,03/31/2024,4.166666667,Percent,HOSPITAL DAMAS INC,8222
6,IP,Cannabis overdose,Sex,Female,15,03/01/2024,03/31/2024,4.166666667,Percent,DOROTHEA DIX PSYCHIATRIC CENTER,8223
6,IP,Benzodiazepine overdose,Sex,Female,15,03/01/2024,03/31/2024,6.25,Percent,SAMARITAN BEHAVIORAL CENTER,8224
6,IP,Stimulants overdose,Sex,Female,16,04/01/2024,04/30/2024,13.33333333,Percent,HOOD MEMORIAL HOSPITAL,8225
6,IP,Cannabis overdose,Sex,Female,16,04/01/2024,04/30/2024,6.666666667,Percent,PARK NICOLLET METHODIST HOSPITAL,8226
