FIGURE,SETTING,INDICATOR,GROUP,SUBGROUP,TIME,START_TIME,END_TIME,VALUE,MEASURE,Hospital Name,DrugRecordID
6,IP,Benzodiazepine overdose,Sex,Female,16,04/01/2024,04/30/2024,8.888888889,Percent,"ROCK REGIONAL HOSPITAL, LLC",8227
6,IP,Stimulants overdose,Sex,Female,17,05/01/2024,05/31/2024,10.0,Percent,IOWA SPECIALTY HOSPITAL - BELMOND,8228
6,IP,Cannabis overdose,Sex,Female,17,05/01/2024,05/31/2024,2.0,Percent,JEFF DAVIS HOSPITAL,8229
6,IP,Benzodiazepine overdose,Sex,Female,17,05/01/2024,05/31/2024,6.0,Percent,STANISLAUS SURGICAL HOSPITAL,8230
6,IP,Stimulants overdose,Sex,Female,18,06/01/2024,06/30/2024,16.32653061,Percent,JACKSON HEALTHCARE CENTER,8231
6,IP,Cannabis overdose,Sex,Female,18,06/01/2024,06/30/2024,2.040816327,Percent,PIEDMONT ATHENS REGIONAL MEDICAL CENTER,8232
6,IP,Benzodiazepine overdose,Sex,Female,18,06/01/2024,06/30/2024,10.20408163,Percent,SURPRISE VALLEY COMMUNITY HOSPITAL,8233
6,IP,Stimulants overdose,Sex,Female,19,07/01/2024,07/31/2024,5.128205128,Percent,SHANNON MEDICAL CENTER,8234
6,IP,Cannabis overdose,Sex,Female,19,07/01/2024,07/31/2024,5.128205128,Percent,TYLER HOLMES MEMORIAL HOSPITAL CAH,8235
6,IP,Benzodiazepine overdose,Sex,Female,19,07/01/2024,07/31/2024,5.128205128,Percent,BILLINGS CLINIC,8236
6,IP,Stimulants overdose,Sex,Female,20,08/01/2024,08/31/2024,9.523809524,Percent,NORTHEAST GEORGIA MEDICAL CENTER LUMPKIN,8237
6,IP,Cannabis overdose,Sex,Female,20,08/01/2024,08/31/2024,2.380952381,Percent,DR JOHN C CORRIGAN MENTAL HEALTH CENTER,8238
6,IP,Benzodiazepine overdose,Sex,Female,20,08/01/2024,08/31/2024,9.523809524,Percent,"WALDEN BEHAVIORAL CARE, LLC",8239
6,IP,Stimulants overdose,Sex,Female,21,09/01/2024,09/30/2024,7.843137255,Percent,SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS,8240
6,IP,Cannabis overdose,Sex,Female,21,09/01/2024,09/30/2024,1.960784314,Percent,PIEDMONT EASTSIDE MEDICAL CENTER,8241
6,IP,Benzodiazepine overdose,Sex,Female,21,09/01/2024,09/30/2024,7.843137255,Percent,WINSTON MEDICAL CENTER,8242
6,IP,Stimulants overdose,Sex,Female,22,10/01/2024,10/31/2024,6.25,Percent,OZARKS COMMUNITY HOSPITAL OF GRAVETTE,8243
6,IP,Cannabis overdose,Sex,Female,22,10/01/2024,10/31/2024,3.125,Percent,MILWAUKEE VA MEDICAL CENTER,8244
6,IP,Benzodiazepine overdose,Sex,Female,22,10/01/2024,10/31/2024,9.375,Percent,KULA HOSPITAL,8245
6,IP,Stimulants overdose,Sex,Female,23,11/01/2024,11/30/2024,2.325581395,Percent,POWER COUNTY HOSPITAL DISTRICT,8246
6,IP,Cannabis overdose,Sex,Female,23,11/01/2024,11/30/2024,4.651162791,Percent,HARTGROVE HOSPITAL,8247
6,IP,Benzodiazepine overdose,Sex,Female,23,11/01/2024,11/30/2024,9.302325581,Percent,MOUNTAIN HOME VA MEDICAL CENTER,8248
6,IP,Stimulants overdose,Sex,Male,1,01/01/2023,01/31/2023,13.92405063,Percent,ARKANSAS CHILDREN'S HOSPITAL,8249
6,IP,Cannabis overdose,Sex,Male,1,01/01/2023,01/31/2023,2.53164557,Percent,MONROE HOSPITAL,8250
6,IP,Benzodiazepine overdose,Sex,Male,1,01/01/2023,01/31/2023,7.594936709,Percent,PIEDMONT ROCKDALE HOSPITAL,8251
6,IP,Stimulants overdose,Sex,Male,2,02/01/2023,02/28/2023,19.6969697,Percent,VIRTUA OUR LADY OF LOURDES HOSPITAL,8252
6,IP,Cannabis overdose,Sex,Male,2,02/01/2023,02/28/2023,1.515151515,Percent,673rd Medical Group (Joint Base Elmendorf-Richardson),8253
6,IP,Benzodiazepine overdose,Sex,Male,2,02/01/2023,02/28/2023,1.515151515,Percent,MC DONOUGH DISTRICT HOSPITAL,8254
6,IP,Stimulants overdose,Sex,Male,3,03/01/2023,03/31/2023,6.741573034,Percent,Dwight Eisenhower AMC (FT Gordon),8255
6,IP,Cannabis overdose,Sex,Male,3,03/01/2023,03/31/2023,0.0,Percent,CHI HEALTH - MERCY CORNING,8256
6,IP,Benzodiazepine overdose,Sex,Male,3,03/01/2023,03/31/2023,1.123595506,Percent,HORSHAM CLINIC,8257
6,IP,Stimulants overdose,Sex,Male,4,04/01/2023,04/30/2023,10.71428571,Percent,BROWARD HEALTH NORTH,8258
6,IP,Cannabis overdose,Sex,Male,4,04/01/2023,04/30/2023,2.380952381,Percent,UNIVERSITY OF MD BALTIMORE WASHINGTON MEDICAL CENTER,8259
6,IP,Benzodiazepine overdose,Sex,Male,4,04/01/2023,04/30/2023,5.952380952,Percent,BAYLOR SCOTT & WHITE MEDICAL CENTER- COLLEGE STATI,8260
6,IP,Stimulants overdose,Sex,Male,5,05/01/2023,05/31/2023,13.95348837,Percent,FRANCISCAN HEALTH MUNSTER,8261
6,IP,Cannabis overdose,Sex,Male,5,05/01/2023,05/31/2023,3.488372093,Percent,UMASS MEMORIAL HEALTHCARE-MARLBOROUGH HOSPITAL,8262
6,IP,Benzodiazepine overdose,Sex,Male,5,05/01/2023,05/31/2023,5.813953488,Percent,THE BEHAVIORAL CENTER OF MICHIGAN,8263
6,IP,Stimulants overdose,Sex,Male,6,06/01/2023,06/30/2023,16.88311688,Percent,ORLANDO VA MEDICAL CENTER,8264
6,IP,Cannabis overdose,Sex,Male,6,06/01/2023,06/30/2023,2.597402597,Percent,PHOENIX VA MEDICAL CENTER,8265
6,IP,Benzodiazepine overdose,Sex,Male,6,06/01/2023,06/30/2023,3.896103896,Percent,ALLEGHENY GENERAL HOSPITAL,8266
6,IP,Stimulants overdose,Sex,Male,7,07/01/2023,07/31/2023,12.24489796,Percent,LOMA LINDA UNIVERSITY MEDICAL CENTER,8267
6,IP,Cannabis overdose,Sex,Male,7,07/01/2023,07/31/2023,1.020408163,Percent,CONEMAUGH NASON MEDICAL CENTER,8268
6,IP,Benzodiazepine overdose,Sex,Male,7,07/01/2023,07/31/2023,0.0,Percent,WAVERLY HEALTH CENTER,8269
6,IP,Stimulants overdose,Sex,Male,8,08/01/2023,08/31/2023,12.90322581,Percent,PHOENIX INDIAN MEDICAL CENTER,8270
6,IP,Cannabis overdose,Sex,Male,8,08/01/2023,08/31/2023,3.225806452,Percent,ST LOUIS-JOHN COCHRAN VA MEDICAL CENTER,8271
6,IP,Benzodiazepine overdose,Sex,Male,8,08/01/2023,08/31/2023,5.376344086,Percent,SANFORD MEDICAL CENTER FARGO,8272
6,IP,Stimulants overdose,Sex,Male,9,09/01/2023,09/30/2023,14.54545455,Percent,SGMC BERRIEN CAMPUS,8273
6,IP,Cannabis overdose,Sex,Male,9,09/01/2023,09/30/2023,1.818181818,Percent,UNIVERSITY MEDICAL CENTER,8274
6,IP,Benzodiazepine overdose,Sex,Male,9,09/01/2023,09/30/2023,6.363636364,Percent,UCSF LANGLEY PORTER PSYCHIATRIC HOSPITAL AND CLINICS,8275
6,IP,Stimulants overdose,Sex,Male,10,10/01/2023,10/31/2023,15.71428571,Percent,MARY RUTAN HOSPITAL,8276
6,IP,Cannabis overdose,Sex,Male,10,10/01/2023,10/31/2023,4.285714286,Percent,SAINT AGNES HOSPITAL,8277
6,IP,Benzodiazepine overdose,Sex,Male,10,10/01/2023,10/31/2023,10.0,Percent,ADVENTIST HEALTH SONORA,8278
6,IP,Stimulants overdose,Sex,Male,11,11/01/2023,11/30/2023,16.90140845,Percent,LENOX HILL HOSPITAL,8279
6,IP,Cannabis overdose,Sex,Male,11,11/01/2023,11/30/2023,1.408450704,Percent,THAYER COUNTY HEALTH SERVICES,8280
6,IP,Benzodiazepine overdose,Sex,Male,11,11/01/2023,11/30/2023,8.450704225,Percent,"APOLLO BEHAVIORAL HEALTH HOSPITAL, L L C",8281
6,IP,Stimulants overdose,Sex,Male,12,12/01/2023,12/31/2023,8.860759494,Percent,MAYO CLINIC HEALTH SYSTEM - LAKE CITY,8282
6,IP,Cannabis overdose,Sex,Male,12,12/01/2023,12/31/2023,5.063291139,Percent,HERITAGE VALLEY BEAVER,8283
6,IP,Benzodiazepine overdose,Sex,Male,12,12/01/2023,12/31/2023,5.063291139,Percent,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,8284
6,IP,Stimulants overdose,Sex,Male,13,01/01/2024,01/31/2024,17.14285714,Percent,COBRE VALLEY REGIONAL MEDICAL CENTER,8285
6,IP,Cannabis overdose,Sex,Male,13,01/01/2024,01/31/2024,1.428571429,Percent,SANFORD CANBY MEDICAL CENTER,8286
6,IP,Benzodiazepine overdose,Sex,Male,13,01/01/2024,01/31/2024,7.142857143,Percent,UCI HEALTH - FOUNTAIN VALLEY,8287
6,IP,Stimulants overdose,Sex,Male,14,02/01/2024,02/29/2024,16.17647059,Percent,DOCTORS HOSPITAL,8288
6,IP,Cannabis overdose,Sex,Male,14,02/01/2024,02/29/2024,1.470588235,Percent,INOVA LOUDOUN HOSPITAL,8289
6,IP,Benzodiazepine overdose,Sex,Male,14,02/01/2024,02/29/2024,7.352941176,Percent,WICKENBURG COMMUNITY HOSPITAL,8290
6,IP,Stimulants overdose,Sex,Male,15,03/01/2024,03/31/2024,12.67605634,Percent,CARO PSYCHIATRIC HOSPITAL,8291
6,IP,Cannabis overdose,Sex,Male,15,03/01/2024,03/31/2024,1.408450704,Percent,"LAUREATE PSYCHIATRIC CLINIC AND HOSPITAL, INC",8292
6,IP,Benzodiazepine overdose,Sex,Male,15,03/01/2024,03/31/2024,9.85915493,Percent,ST JOSEPH HOSPITAL,8293
6,IP,Stimulants overdose,Sex,Male,16,04/01/2024,04/30/2024,12.12121212,Percent,ROOKS COUNTY HEALTH CENTER,8294
6,IP,Cannabis overdose,Sex,Male,16,04/01/2024,04/30/2024,3.03030303,Percent,"LUMINIS HEALTH ANNE ARUNDEL MEDICAL CENTER, INC",8295
6,IP,Benzodiazepine overdose,Sex,Male,16,04/01/2024,04/30/2024,0.0,Percent,AURORA MEDICAL CTR WASHINGTON COUNTY,8296
6,IP,Stimulants overdose,Sex,Male,17,05/01/2024,05/31/2024,14.0625,Percent,VALLEYWISE HEALTH MEDICAL CENTER,8297
6,IP,Cannabis overdose,Sex,Male,17,05/01/2024,05/31/2024,6.25,Percent,UPHS MARQUETTE DLP HOSPITAL,8298
6,IP,Benzodiazepine overdose,Sex,Male,17,05/01/2024,05/31/2024,9.375,Percent,YUMA REGIONAL MEDICAL CENTER,8299
6,IP,Stimulants overdose,Sex,Male,18,06/01/2024,06/30/2024,16.66666667,Percent,COMMUNITY HOSPITAL,8300
6,IP,Cannabis overdose,Sex,Male,18,06/01/2024,06/30/2024,6.944444444,Percent,CANONSBURG GENERAL HOSPITAL,8301
6,IP,Benzodiazepine overdose,Sex,Male,18,06/01/2024,06/30/2024,1.388888889,Percent,HILL COUNTRY MEMORIAL HOSPITAL,8302
6,IP,Stimulants overdose,Sex,Male,19,07/01/2024,07/31/2024,20.0,Percent,CAMERON MEMORIAL COMMUNITY HOSPITAL INC,8303
6,IP,Cannabis overdose,Sex,Male,19,07/01/2024,07/31/2024,2.5,Percent,MUNISING MEMORIAL HOSPITAL,8304
6,IP,Benzodiazepine overdose,Sex,Male,19,07/01/2024,07/31/2024,3.75,Percent,KING'S DAUGHTERS' MEDICAL CENTER,8305
6,IP,Stimulants overdose,Sex,Male,20,08/01/2024,08/31/2024,13.79310345,Percent,HENRY COUNTY MEMORIAL HOSPITAL,8306
6,IP,Cannabis overdose,Sex,Male,20,08/01/2024,08/31/2024,5.172413793,Percent,SPRING VIEW HOSPITAL,8307
6,IP,Benzodiazepine overdose,Sex,Male,20,08/01/2024,08/31/2024,6.896551724,Percent,SHARE MEDICAL CENTER,8308
6,IP,Stimulants overdose,Sex,Male,21,09/01/2024,09/30/2024,12.5,Percent,"SANCTUARY AT THE WOODLANDS, THE",8309
6,IP,Cannabis overdose,Sex,Male,21,09/01/2024,09/30/2024,3.125,Percent,M HEALTH FAIRVIEW WOODWINDS HOSPITAL,8310
6,IP,Benzodiazepine overdose,Sex,Male,21,09/01/2024,09/30/2024,7.8125,Percent,ESTES PARK MEDICAL CENTER,8311
6,IP,Stimulants overdose,Sex,Male,22,10/01/2024,10/31/2024,10.76923077,Percent,CATALINA ISLAND MEDICAL CENTER,8312
6,IP,Cannabis overdose,Sex,Male,22,10/01/2024,10/31/2024,1.538461538,Percent,MARSHFIELD MEDICAL CENTER - EAU CLAIRE,8313
6,IP,Benzodiazepine overdose,Sex,Male,22,10/01/2024,10/31/2024,6.153846154,Percent,IU HEALTH WEST HOSPITAL,8314
6,IP,Stimulants overdose,Sex,Male,23,11/01/2024,11/30/2024,12.28070175,Percent,SANFORD TRACY MEDICAL CENTER,8315
6,IP,Cannabis overdose,Sex,Male,23,11/01/2024,11/30/2024,0.0,Percent,CLARK MEMORIAL HOSPITAL,8316
6,IP,Benzodiazepine overdose,Sex,Male,23,11/01/2024,11/30/2024,3.50877193,Percent,OCHSNER WATKINS HOSPITAL,8317
6,IP,Stimulants overdose,Sex,Male,24,12/01/2024,12/31/2024,15.78947368,Percent,WILSON MEDICAL CENTER,8318
6,IP,Cannabis overdose,Sex,Male,24,12/01/2024,12/31/2024,5.263157895,Percent,CHI ST ALEXIUS HEALTH,8319
6,IP,Benzodiazepine overdose,Sex,Male,24,12/01/2024,12/31/2024,2.631578947,Percent,SUMMITRIDGE CENTER- PSYCHIATRY & ADDICTIVE MED,8320
6,IP,Stimulants overdose,Total,Total,1,01/01/2023,01/31/2023,10.92436975,Percent,COULEE MEDICAL CENTER,8321
6,IP,Cannabis overdose,Total,Total,1,01/01/2023,01/31/2023,1.680672269,Percent,WELLSPAN GOOD SAMARITAN HOSPITAL,8322
6,IP,Benzodiazepine overdose,Total,Total,1,01/01/2023,01/31/2023,7.56302521,Percent,"TIDALHEALTH PENINSULA REGIONAL, INC",8323
6,IP,Stimulants overdose,Total,Total,2,02/01/2023,02/28/2023,16.36363636,Percent,COREWELL HEALTH ZEELAND HOSPITAL,8324
6,IP,Cannabis overdose,Total,Total,2,02/01/2023,02/28/2023,0.909090909,Percent,MAYO CLINIC HEALTH SYSTEM - WASECA,8325
6,IP,Benzodiazepine overdose,Total,Total,2,02/01/2023,02/28/2023,5.454545455,Percent,KAISER FOUNDATION HOSPITAL - ANTIOCH,8326
6,IP,Stimulants overdose,Total,Total,3,03/01/2023,03/31/2023,5.882352941,Percent,COLORADO MENTAL HEALTH HOSPITAL IN FORT LOGAN,8327
6,IP,Cannabis overdose,Total,Total,3,03/01/2023,03/31/2023,0.735294118,Percent,HARBOR BEACH COMMUNITY HOSPITAL,8328
6,IP,Benzodiazepine overdose,Total,Total,3,03/01/2023,03/31/2023,4.411764706,Percent,PALISADES MEDICAL CENTER,8329
6,IP,Stimulants overdose,Total,Total,4,04/01/2023,04/30/2023,10.37037037,Percent,CENTENNIAL PEAKS HOSPITAL,8330
6,IP,Cannabis overdose,Total,Total,4,04/01/2023,04/30/2023,1.481481481,Percent,ASCENSION SACRED HEART GULF,8331
6,IP,Benzodiazepine overdose,Total,Total,4,04/01/2023,04/30/2023,4.444444444,Percent,RIVER VISTA BEHAVIORAL HEALTH,8332
6,IP,Stimulants overdose,Total,Total,5,05/01/2023,05/31/2023,14.48275862,Percent,LAWRENCE GENERAL HOSPITAL,8333
6,IP,Cannabis overdose,Total,Total,5,05/01/2023,05/31/2023,3.448275862,Percent,FERRELL HOSPITAL COMMUNITY FOUNDATIONS,8334
6,IP,Benzodiazepine overdose,Total,Total,5,05/01/2023,05/31/2023,5.517241379,Percent,SAN GORGONIO MEMORIAL HOSPITAL,8335
6,IP,Stimulants overdose,Total,Total,6,06/01/2023,06/30/2023,12.30769231,Percent,BARNES JEWISH HOSPITAL,8336
6,IP,Cannabis overdose,Total,Total,6,06/01/2023,06/30/2023,3.076923077,Percent,CAPE CORAL HOSPITAL,8337
6,IP,Benzodiazepine overdose,Total,Total,6,06/01/2023,06/30/2023,5.384615385,Percent,MYRTUE MEDICAL CENTER,8338
6,IP,Stimulants overdose,Total,Total,7,07/01/2023,07/31/2023,10.82802548,Percent,MID HUDSON FORENSIC PSYCHIATRIC CTR,8339
6,IP,Cannabis overdose,Total,Total,7,07/01/2023,07/31/2023,1.910828025,Percent,METHODIST HOSPITALS OF MEMPHIS,8340
6,IP,Benzodiazepine overdose,Total,Total,7,07/01/2023,07/31/2023,2.547770701,Percent,SANFORD HILLSBORO,8341
6,IP,Stimulants overdose,Total,Total,8,08/01/2023,08/31/2023,12.32876712,Percent,ST ELIZABETH FT THOMAS,8342
6,IP,Cannabis overdose,Total,Total,8,08/01/2023,08/31/2023,3.424657534,Percent,DESERT VALLEY HOSPITAL,8343
6,IP,Benzodiazepine overdose,Total,Total,8,08/01/2023,08/31/2023,4.794520548,Percent,EXCEPTIONAL COMMUNITY HOSPITAL YUMA,8344
6,IP,Stimulants overdose,Total,Total,9,09/01/2023,09/30/2023,15.68627451,Percent,DOCTORS HOSPTAL AT RENAISSANCE,8345
6,IP,Cannabis overdose,Total,Total,9,09/01/2023,09/30/2023,3.921568627,Percent,MORRILL COUNTY COMMUNITY HOSPITAL,8346
6,IP,Benzodiazepine overdose,Total,Total,9,09/01/2023,09/30/2023,9.150326797,Percent,LITTLE COLORADO MEDICAL CENTER,8347
6,IP,Stimulants overdose,Total,Total,10,10/01/2023,10/31/2023,15.51724138,Percent,NORTHWESTERN MEDICINE KISHWAUKEE HOSPITAL,8348
6,IP,Cannabis overdose,Total,Total,10,10/01/2023,10/31/2023,4.310344828,Percent,GREELEY COUNTY HEALTH SERVICES,8349
6,IP,Benzodiazepine overdose,Total,Total,10,10/01/2023,10/31/2023,6.896551724,Percent,IBERIA MEDICAL CENTER,8350
6,IP,Stimulants overdose,Total,Total,11,11/01/2023,11/30/2023,13.2231405,Percent,INDIANA UNIVERSITY HEALTH BEDFORD HOSPITAL,8351
6,IP,Cannabis overdose,Total,Total,11,11/01/2023,11/30/2023,1.652892562,Percent,COOK CHILDRENS MEDICAL CENTER PROSPER,8352
6,IP,Benzodiazepine overdose,Total,Total,11,11/01/2023,11/30/2023,6.611570248,Percent,SOUTHEAST MISSOURI MENTAL HLTH CTR,8353
6,IP,Stimulants overdose,Total,Total,12,12/01/2023,12/31/2023,8.955223881,Percent,BAYLOR SCOTT & WHITE MEDICAL CENTER- AUSTIN,8354
6,IP,Cannabis overdose,Total,Total,12,12/01/2023,12/31/2023,2.985074627,Percent,CROSSRIDGE COMMUNITY HOSPITAL,8355
6,IP,Benzodiazepine overdose,Total,Total,12,12/01/2023,12/31/2023,4.47761194,Percent,GULFPORT BEHAVIORAL HEALTH  SYSTEM,8356
6,IP,Stimulants overdose,Total,Total,13,01/01/2024,01/31/2024,14.15929204,Percent,LAKELAND BEHAVIORAL HEALTH SYSTEM,8357
6,IP,Cannabis overdose,Total,Total,13,01/01/2024,01/31/2024,3.539823009,Percent,"BARNESVILLE HOSPITAL ASSOCIATION, INC",8358
6,IP,Benzodiazepine overdose,Total,Total,13,01/01/2024,01/31/2024,11.50442478,Percent,CHELSEA HOSPITAL,8359
6,IP,Stimulants overdose,Total,Total,14,02/01/2024,02/29/2024,13.26530612,Percent,WHITE RIVER MEDICAL CENTER,8360
6,IP,Cannabis overdose,Total,Total,14,02/01/2024,02/29/2024,1.020408163,Percent,CRESTWOOD MEDICAL CENTER,8361
6,IP,Benzodiazepine overdose,Total,Total,14,02/01/2024,02/29/2024,8.163265306,Percent,KEARNEY COUNTY HEALTH SERVICES HOSPITAL,8362
6,IP,Stimulants overdose,Total,Total,15,03/01/2024,03/31/2024,9.243697479,Percent,ST VERONICA,8363
6,IP,Cannabis overdose,Total,Total,15,03/01/2024,03/31/2024,2.521008403,Percent,OCEANS BEHAVIORAL HOSPITAL OF CORPUS CHRISTI,8364
6,IP,Benzodiazepine overdose,Total,Total,15,03/01/2024,03/31/2024,8.403361345,Percent,GEORGETOWN COMMUNITY HOSPITAL,8365
6,IP,Stimulants overdose,Total,Total,16,04/01/2024,04/30/2024,12.61261261,Percent,LINDSBORG COMMUNITY HOSPITAL,8366
6,IP,Cannabis overdose,Total,Total,16,04/01/2024,04/30/2024,4.504504505,Percent,COPIAH COUNTY MEDICAL CENTER,8367
6,IP,Benzodiazepine overdose,Total,Total,16,04/01/2024,04/30/2024,3.603603604,Percent,DETROIT RECEIVING HOSPITAL,8368
6,IP,Stimulants overdose,Total,Total,17,05/01/2024,05/31/2024,12.28070175,Percent,MCLAREN PORT HURON,8369
6,IP,Cannabis overdose,Total,Total,17,05/01/2024,05/31/2024,4.385964912,Percent,THE RIDGE BEHAVIORAL HEALTH SYSTEM,8370
6,IP,Benzodiazepine overdose,Total,Total,17,05/01/2024,05/31/2024,7.894736842,Percent,MINIDOKA MEMORIAL HOSPITAL,8371
6,IP,Stimulants overdose,Total,Total,18,06/01/2024,06/30/2024,16.52892562,Percent,PIEDMONT COLUMBUS REGIONAL MIDTOWN,8372
6,IP,Cannabis overdose,Total,Total,18,06/01/2024,06/30/2024,4.958677686,Percent,SAINT JOSEPH MERCY LIVINGSTON HOSPITAL,8373
6,IP,Benzodiazepine overdose,Total,Total,18,06/01/2024,06/30/2024,4.958677686,Percent,JACKSON PARISH HOSPITAL,8374
6,IP,Stimulants overdose,Total,Total,19,07/01/2024,07/31/2024,15.12605042,Percent,ALLIANCE HEALTH CENTER,8375
6,IP,Cannabis overdose,Total,Total,19,07/01/2024,07/31/2024,3.361344538,Percent,HUNTINGTON HOSPITAL,8376
6,IP,Benzodiazepine overdose,Total,Total,19,07/01/2024,07/31/2024,4.201680672,Percent,UCHEALTH HIGHLANDS RANCH HOSPITAL,8377
6,IP,Stimulants overdose,Total,Total,20,08/01/2024,08/31/2024,12.0,Percent,ALEXIAN BROTHERS MEDICAL CENTER 1,8378
6,IP,Cannabis overdose,Total,Total,20,08/01/2024,08/31/2024,4.0,Percent,TRIDENT MEDICAL CENTER,8379
6,IP,Benzodiazepine overdose,Total,Total,20,08/01/2024,08/31/2024,8.0,Percent,PROVIDENCE ST JOSEPH HOSPITAL,8380
6,IP,Stimulants overdose,Total,Total,21,09/01/2024,09/30/2024,10.43478261,Percent,KAISER PERMANENTE CENTRAL HOSPITAL,8381
6,IP,Cannabis overdose,Total,Total,21,09/01/2024,09/30/2024,2.608695652,Percent,SSM HEALTH ST MARY'S HOSPITAL - ST LOUIS,8382
6,IP,Benzodiazepine overdose,Total,Total,21,09/01/2024,09/30/2024,7.826086957,Percent,MASSAC MEMORIAL HOSPITAL,8383
6,IP,Stimulants overdose,Total,Total,22,10/01/2024,10/31/2024,9.278350515,Percent,ST JOSEPH'S HOSPITAL - SAVANNAH,8384
6,IP,Cannabis overdose,Total,Total,22,10/01/2024,10/31/2024,2.06185567,Percent,"COMMUNITY HOSPITAL SOUTH, INC.",8385
6,IP,Benzodiazepine overdose,Total,Total,22,10/01/2024,10/31/2024,7.216494845,Percent,RIVERWOODS BEHAVIORAL HEALTH SYSTEM,8386
6,IP,Stimulants overdose,Total,Total,23,11/01/2024,11/30/2024,8.0,Percent,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,8387
6,IP,Cannabis overdose,Total,Total,23,11/01/2024,11/30/2024,2.0,Percent,SAINT MARY'S STANDISH COMMUNITY HOSPITAL,8388
6,IP,Benzodiazepine overdose,Total,Total,23,11/01/2024,11/30/2024,6.0,Percent,CARLE HOOPESTON REGIONAL HEALTH CENTER,8389
6,IP,Stimulants overdose,Total,Total,24,12/01/2024,12/31/2024,15.625,Percent,THE WOODLANDS SPECIALTY HOSPITAL,8390
6,IP,Cannabis overdose,Total,Total,24,12/01/2024,12/31/2024,3.125,Percent,UNIVERSITY MCDUFFIE COUNTY REGIONAL MEDICAL CENTER,8391
6,IP,Benzodiazepine overdose,Total,Total,24,12/01/2024,12/31/2024,7.8125,Percent,KAISER FOUNDATION HOSPITAL WESTSIDE,8392
